# sampling proportion over age (year) (exp.sim_10_kappa_0_c1)
# Sampling proportion (psi/(mu+psi)) of model 'exp.sim_10_kappa_0_c1'
#
# exp.sim_10_kappa_0_c1
age	sampling_proportion
1.93245255239673	0.0173120288294086
1.93630205947322	0.0172801838630502
1.94015156654971	0.0172484316595103
1.94400107362619	0.0172160594913815
1.94785058070268	0.0171796369014099
1.95170008777917	0.0171458259616331
1.95554959485566	0.0171137324616273
1.95939910193214	0.0170817351374887
1.96324860900863	0.0170498335551483
1.96709811608512	0.0170180272831577
1.97094762316161	0.0169863158926715
1.97479713023809	0.0169546989574267
1.97864663731458	0.0169231760537201
1.98249614439107	0.0168917467603915
1.98634565146756	0.0168604106588092
1.99019515854404	0.0168291673328424
1.99404466562053	0.016798016368846
1.99789417269702	0.0167669573556478
2.00174367977351	0.0167359898845212
2.00559318685	0.0167051135491716
2.00944269392648	0.0166743279457196
2.01329220100297	0.0166436326726782
2.01714170807946	0.0166130273309397
2.02099121515595	0.0165825115237582
2.02484072223243	0.0165520848567252
2.02869022930892	0.0165217469377647
2.03253973638541	0.0164914973771036
2.0363892434619	0.0164613357872612
2.04023875053838	0.0164312617830335
2.04408825761487	0.0164011257623032
2.04793776469136	0.0163675375397691
2.05178727176785	0.0163346633646514
2.05563677884433	0.0163042764693083
2.05948628592082	0.0162739802780282
2.06333579299731	0.0162437743830678
2.0671853000738	0.0162136583791319
2.07103480715028	0.0161836318633641
2.07488431422677	0.0161536944353184
2.07873382130326	0.0161238456969518
2.08258332837975	0.0160940852525942
2.08643283545623	0.0160644127046059
2.09028234253272	0.0160348276465184
2.09413184960921	0.016005329709679
2.0979813566857	0.0159759185077624
2.10183086376218	0.0159465936567356
2.10568037083867	0.0159173547748403
2.10952987791516	0.0158882014825769
2.11337938499165	0.0158591334026892
2.11722889206813	0.015830150160144
2.12107839914462	0.0158012513821189
2.12492790622111	0.0157724366979817
2.1287774132976	0.0157437057392809
2.13262692037408	0.0157150581397198
2.13647642745057	0.0156864935351519
2.14032593452706	0.015658011563557
2.14417544160355	0.0156296118650296
2.14802494868003	0.0156012940817604
2.15187445575652	0.0155704786213282
2.15572396283301	0.0155385009290421
2.1595734699095	0.0155095967064683
2.16342297698598	0.0154809978509963
2.16727248406247	0.0154524837181995
2.17112199113896	0.0154240539301223
2.17497149821545	0.0153957081110646
2.17882100529193	0.0153674458875666
2.18267051236842	0.0153392668883885
2.18652001944491	0.0153111707444973
2.1903695265214	0.0152831570890509
2.19421903359788	0.0152552255573765
2.19806854067437	0.0152273757869622
2.20191804775086	0.0151996074174352
2.20576755482735	0.0151719200905473
2.20961706190383	0.0151443134501616
2.21346656898032	0.0151167871422346
2.21731607605681	0.0150893408148019
2.2211655831333	0.0150619741179625
2.22501509020978	0.0150346867038631
2.22886459728627	0.0150074782266846
2.23271410436276	0.0149803483426271
2.23656361143925	0.014953296709893
2.24041311851573	0.0149263229886765
2.24426262559222	0.0148994268411428
2.24811213266871	0.0148726079314223
2.2519616397452	0.0148444843570383
2.25581114682168	0.0148140058008232
2.25966065389817	0.0147862517106516
2.26351016097466	0.014759173987177
2.26735966805115	0.0147321760726372
2.27120917512763	0.0147052576128267
2.27505868220412	0.0146784182556387
2.27890818928061	0.014651657651058
2.2827576963571	0.0146249754511385
2.28660720343358	0.0145983713099914
2.29045671051007	0.0145718448837706
2.29430621758656	0.0145453958306526
2.29815572466305	0.0145190238108303
2.30200523173953	0.0144927284864903
2.30585473881602	0.0144665095218004
2.30970424589251	0.0144403665828995
2.313553752969	0.0144142993378755
2.31740326004548	0.0143883074567582
2.32125276712197	0.014362390611501
2.32510227419846	0.0143365484759674
2.32895178127495	0.014310780725919
2.33280128835143	0.0142850870389987
2.33665079542792	0.0142594670947208
2.34050030250441	0.0142339205744548
2.3443498095809	0.0142084471614113
2.34819931665738	0.0141830465406321
2.35204882373387	0.0141571699206065
2.35589833081036	0.0141284227179162
2.35974783788685	0.0141016953711464
2.36359734496333	0.0140760559140019
2.36744685203982	0.014050491606754
2.37129635911631	0.0140250021177441
2.3751458661928	0.0139995871172715
2.37899537326928	0.0139742462775796
2.38284488034577	0.0139489792728397
2.38669438742226	0.0139237857791391
2.39054389449875	0.0138986654744657
2.39439340157523	0.0138736180386941
2.39824290865172	0.0138486431535732
2.40209241572821	0.0138237405027098
2.4059419228047	0.0137989097715582
2.40979142988118	0.0137741506474043
2.41364093695767	0.0137494628193533
2.41749044403416	0.0137248459783163
2.42133995111065	0.0137002998169984
2.42518945818713	0.0136758240298828
2.42903896526362	0.0136514183132215
2.43288847234011	0.0136270823650187
2.4367379794166	0.013602815885022
2.44058748649308	0.0135786185747079
2.44443699356957	0.0135544901372688
2.44828650064606	0.0135304302776016
2.45213600772255	0.013506437254884
2.45598551479903	0.0134795612102787
2.45983502187552	0.0134537677959592
2.46368452895201	0.013429487062543
2.4675340360285	0.013405277071524
2.47138354310498	0.013381137512577
2.47523305018147	0.0133570680771973
2.47908255725796	0.0133330684586887
2.48293206433445	0.0133091383521488
2.48678157141093	0.0132852774544561
2.49063107848742	0.013261485464257
2.49448058556391	0.0132377620819539
2.4983300926404	0.013214107009692
2.50217959971688	0.0131905199513455
2.50602910679337	0.0131670006125062
2.50987861386986	0.013143548700471
2.51372812094635	0.0131201639242295
2.51757762802283	0.0130968459944514
2.52142713509932	0.0130735946234749
2.52527664217581	0.0130504095252945
2.5291261492523	0.0130272904155488
2.53297565632878	0.0130042370115086
2.53682516340527	0.0129812490320665
2.54067467048176	0.0129583261977236
2.54452417755825	0.0129354682305795
2.54837368463473	0.0129126748543189
2.55222319171122	0.0128899457942026
2.55607269878771	0.0128653515064326
2.5599222058642	0.0128406370575864
2.56377171294068	0.012817405773585
2.56762122001717	0.0127944742861502
2.57147072709366	0.0127716090894008
2.57532023417015	0.0127488098948253
2.57916974124663	0.0127260764155916
2.58301924832312	0.0127034083665347
2.58686875539961	0.0126808054641454
2.5907182624761	0.0126582674265576
2.59456776955258	0.0126357939735356
2.59841727662907	0.0126133848264643
2.60226678370556	0.0125910397083364
2.60611629078205	0.0125687583437404
2.60996579785853	0.01254654045885
2.61381530493502	0.0125243857814119
2.61766481201151	0.0125022940407354
2.621514319088	0.0124802649676801
2.62536382616448	0.0124582982946455
2.62921333324097	0.0124363937555612
2.63306284031746	0.0124145510858737
2.63691234739395	0.0123927700225363
2.64076185447043	0.0123710503039986
2.64461136154692	0.0123493916701975
2.64846086862341	0.0123277938625441
2.6523103756999	0.0123062566239138
2.65615988277639	0.0122835922415183
2.66000938985287	0.012260139082412
2.66385889692936	0.0122378476373724
2.66770840400585	0.0122161224016903
2.67155791108233	0.0121944595527675
2.67540741815882	0.0121728588209005
2.67925692523531	0.0121513199379459
2.6831064323118	0.0121298426373089
2.68695593938829	0.0121084266539304
2.69080544646477	0.0120870717242786
2.69465495354126	0.0120657775863363
2.69850446061775	0.0120445439795899
2.70235396769423	0.0120233706450206
2.70620347477072	0.0120022573250907
2.71005298184721	0.0119812037637354
2.7139024889237	0.0119602097063516
2.71775199600019	0.0119392748997869
2.72160150307667	0.01191839909233
2.72545101015316	0.0118975820337005
2.72930051722965	0.0118768234750379
2.73315002430614	0.0118561231688921
2.73699953138262	0.0118354808692141
2.74084903845911	0.011814896331345
2.7446985455356	0.0117943693120065
2.74854805261209	0.0117738995692914
2.75239755968857	0.0117534868626537
2.75624706676506	0.0117324608087008
2.76009657384155	0.011710382178375
2.76394608091804	0.0116889461465083
2.76779558799452	0.0116683584933387
2.77164509507101	0.0116478295518582
2.7754946021475	0.0116273590700196
2.77934410922399	0.011606946797223
2.78319361630047	0.011586592484305
2.78704312337696	0.0115662958835289
2.79089263045345	0.0115460567485739
2.79474213752994	0.0115258748345262
2.79859164460642	0.0115057498978679
2.80244115168291	0.0114856816964668
2.8062906587594	0.0114656699895683
2.81014016583589	0.0114457145377835
2.81398967291237	0.0114258151030806
2.81783917998886	0.0114059714487758
2.82168868706535	0.0113861833395224
2.82553819414184	0.0113664505413024
2.82938770121832	0.0113467728214171
2.83323720829481	0.0113271499484775
2.8370867153713	0.0113075816923947
2.84093622244779	0.0112880678243718
2.84478572952427	0.0112686081168938
2.84863523660076	0.0112492023437199
2.85248474367725	0.0112298502798729
2.85633425075374	0.0112102227710657
2.86018375783022	0.0111895776069243
2.86403326490671	0.0111689320238599
2.8678827719832	0.0111494168407269
2.87173227905969	0.0111299569135825
2.87558178613617	0.0111105520069227
2.87943129321266	0.0110912018865843
2.88328080028915	0.0110719063197383
2.88713030736564	0.0110526650748793
2.89097981444212	0.011033477921815
2.89482932151861	0.0110143446316576
2.8986788285951	0.0109952649768169
2.90252833567159	0.0109762387309865
2.90637784274807	0.0109572656691392
2.91022734982456	0.0109383455675144
2.91407685690105	0.0109194782036126
2.91792636397754	0.0109006633561839
2.92177587105402	0.0108819008052196
2.92562537813051	0.0108631903319449
2.929474885207	0.0108445317188093
2.93332439228349	0.0108259247494782
2.93717389935997	0.0108073692088233
2.94102340643646	0.0107888648829173
2.94487291351295	0.0107704115590212
2.94872242058944	0.0107520090255799
2.95257192766592	0.0107336570722123
2.95642143474241	0.010715231372772
2.9602709418189	0.0106960362559257
2.96412044889539	0.0106761315270783
2.96796995597187	0.010657627195682
2.97181946304836	0.0106391748738945
2.97566897012485	0.0106207743416871
2.97951847720134	0.0106024253802757
2.98336798427782	0.0105841277721114
2.98721749135431	0.0105658813008744
2.9910669984308	0.0105476857514625
2.99491650550729	0.0105295409099844
2.99876601258377	0.0105114465637502
3.00261551966026	0.010493402501263
3.00646502673675	0.0104754085122118
3.01031453381324	0.0104574643874615
3.01416404088972	0.0104395699190451
3.01801354796621	0.0104217249001573
3.0218630550427	0.0104039291251432
3.02571256211919	0.0103861823894939
3.02956206919567	0.010368484489835
3.03341157627216	0.010350835223922
3.03726108334865	0.01033323439063
3.04111059042514	0.0103156817899473
3.04496009750162	0.0102981772229666
3.04880960457811	0.0102807204918799
3.0526591116546	0.0102633113999664
3.05650861873109	0.0102459264858583
3.06035812580757	0.0102281654030107
3.06420763288406	0.0102089639792444
3.06805713996055	0.0101914122850638
3.07190664703704	0.0101739095530834
3.07575615411352	0.0101564555777333
3.07960566119001	0.0101390501545958
3.0834551682665	0.0101216930804025
3.08730467534299	0.0101043841530197
3.09115418241947	0.0100871231714472
3.09500368949596	0.0100699099358049
3.09885319657245	0.0100527442473283
3.10270270364894	0.0100356259083596
3.10655221072542	0.0100185547223404
3.11040171780191	0.0100015304938028
3.1142512248784	0.00998455302836373
3.11810073195489	0.00996762213271646
3.12195023903137	0.00995073761462253
3.12579974610786	0.0099338992829065
3.12964925318435	0.00991710694444194
3.13349876026084	0.00990036040499892
3.13734826733732	0.00988365948475868
3.14119777441381	0.00986700399671911
3.1450472814903	0.00985039375490215
3.14889678856679	0.00983382857434957
3.15274629564327	0.00981730827111394
3.15659580271976	0.00980083266225355
3.16044530979625	0.00978440156582308
3.16429481687274	0.00976801423619251
3.16814432394922	0.00974936345773184
3.17199383102571	0.0097326767543452
3.1758433381022	0.00971611477984321
3.17969284517869	0.00969959852563025
3.18354235225517	0.00968312780176124
3.18739185933166	0.00966670241934739
3.19124136640815	0.00965032219054729
3.19509087348464	0.00963398692856199
3.19894038056112	0.00961769644762412
3.20278988763761	0.00960145056299477
3.2066393947141	0.00958524909095256
3.21048890179059	0.00956909184879042
3.21433840886707	0.00955297865480582
3.21818791594356	0.00953690932829429
3.22203742302005	0.00952088368954433
3.22588693009654	0.00950490155982849
3.22973643717302	0.00948896276139687
3.23358594424951	0.00947306711747336
3.237435451326	0.009457214452244
3.24128495840249	0.00944140459085454
3.24513446547897	0.00942563735940243
3.24898397255546	0.00940991258493071
3.25283347963195	0.00939423009541977
3.25668298670844	0.0093785897197846
3.26053249378492	0.0093629912878648
3.26438200086141	0.00934743463042117
3.2682315079379	0.00933031606039058
3.27208101501439	0.00931411507240853
3.27593052209087	0.00929835736852042
3.27978002916736	0.00928267907281205
3.28362953624385	0.0092670436642113
3.28747904332034	0.00925145096617915
3.29132855039683	0.00923590080314851
3.29517805747331	0.00922039300051714
3.2990275645498	0.00920492738464253
3.30287707162629	0.0091895037828337
3.30672657870277	0.00917412202334497
3.31057608577926	0.00915878193537032
3.31442559285575	0.0091434833490361
3.31827509993224	0.00912822609539543
3.32212460700873	0.00911301000642101
3.32597411408521	0.00909783491499954
3.3298236211617	0.00908270065492515
3.33367312823819	0.00906760706089384
3.33752263531467	0.00905255396849688
3.34137214239116	0.00903754121421404
3.34522164946765	0.00902256863540914
3.34907115654414	0.00900763607032356
3.35292066362063	0.00899274335806921
3.35677017069711	0.00897789033862441
3.3606196777736	0.00896307685282628
3.36446918485009	0.00894830274236706
3.36831869192658	0.00893249866111123
3.37216819900306	0.00891691084971594
3.37601770607955	0.00890187138179829
3.37986721315604	0.00888698282446491
3.38371672023253	0.00887213467638793
3.38756622730901	0.00885732677253662
3.3914157343855	0.00884255894878239
3.39526524146199	0.00882783104189162
3.39911474853848	0.00881314288952024
3.40296425561496	0.00879849433020716
3.40681376269145	0.00878388520336847
3.41066326976794	0.00876931534929167
3.41451277684443	0.00875478460912931
3.41836228392091	0.00874029282489378
3.4222117909974	0.00872583983945117
3.42606129807389	0.00871142549651498
3.42991080515038	0.00869704964064109
3.43376031222686	0.00868271211722266
3.43760981930335	0.00866841277248275
3.44145932637984	0.00865415145347049
3.44530883345633	0.00863992800805434
3.44915834053281	0.00862574228491741
3.4530078476093	0.00861159413355168
3.45685735468579	0.00859748340425221
3.46070686176228	0.00858340994811271
3.46455636883876	0.00856937361701975
3.46840587591525	0.00855470060205508
3.47225538299174	0.00853981424146485
3.47610489006823	0.00852542328904221
3.47995439714471	0.00851127911243126
3.4838039042212	0.00849717302284347
3.48765341129769	0.00848310486596676
3.49150291837418	0.00846907448832664
3.49535242545066	0.00845508173727856
3.49920193252715	0.00844112646100267
3.50305143960364	0.00842720850849904
3.50690094668013	0.00841332772958161
3.51075045375661	0.0083994839748722
3.5145999608331	0.0083856770957963
3.51844946790959	0.00837190694457653
3.52229897498608	0.00835817337422776
3.52614848206256	0.00834447623855228
3.52999798913905	0.00833081539213342
3.53384749621554	0.00831719069033132
3.53769700329203	0.00830360198927768
3.54154651036851	0.00829004914586967
3.545396017445	0.0082765320177661
3.54924552452149	0.0082630504633814
3.55309503159798	0.00824960434188128
3.55694453867446	0.00823619351317764
3.56079404575095	0.00822281783792287
3.56464355282744	0.00820947717750598
3.56849305990393	0.00819578162704373
3.57234256698041	0.00818165298812451
3.5761920740569	0.0081678542018308
3.58004158113339	0.00815441176848248
3.58389108820988	0.00814100524611351
3.58774059528636	0.00812763449039156
3.59159010236285	0.00811429935776022
3.59543960943934	0.00810099970543401
3.59928911651583	0.00808773539139281
3.60313862359231	0.00807450627437692
3.6069881306688	0.00806131221388225
3.61083763774529	0.00804815307015501
3.61468714482178	0.00803502870418619
3.61853665189826	0.00802193897770746
3.62238615897475	0.00800888375318632
3.62623566605124	0.00799586289382015
3.63008517312773	0.00798287626353228
3.63393468020421	0.00796992372696709
3.6377841872807	0.00795700514948474
3.64163369435719	0.00794412039715697
3.64548320143368	0.00793126933676235
3.64933270851016	0.00791845183578123
3.65318221558665	0.0079056677623914
3.65703172266314	0.00789291698546372
3.66088122973963	0.00788019937455723
3.66473073681611	0.00786751479991467
3.6685802438926	0.00785466826572782
3.67242975096909	0.00784132795420284
3.67627925804558	0.00782807592581046
3.68012876512206	0.00781529517606749
3.68397827219855	0.00780254829840441
3.68782777927504	0.00778983515777655
3.69167728635153	0.00777715561985924
3.69552679342801	0.00776450955104333
3.6993763005045	0.00775189681843025
3.70322580758099	0.00773931728982738
3.70707531465748	0.00772677083374335
3.71092482173396	0.00771425731938346
3.71477432881045	0.00770177661664501
3.71862383588694	0.00768932859611232
3.72247334296343	0.00767691312905283
3.72632285003991	0.00766453008741266
3.7301723571164	0.00765217934381146
3.73402186419289	0.00763986077153862
3.73787137126938	0.00762757424454835
3.74172087834586	0.00761531963745573
3.74557038542235	0.00760309682553233
3.74941989249884	0.00759090568470188
3.75326939957533	0.0075787460915356
3.75711890665181	0.00756661792324884
3.7609684137283	0.00755452105769625
3.76481792080479	0.00754245537336754
3.76866742788128	0.00753035060555735
3.77251693495776	0.00751780881882726
3.77636644203425	0.00750506706324466
3.78021594911074	0.00749291037457089
3.78406545618723	0.00748078564758887
3.78791496326371	0.00746869275589584
3.7917644703402	0.00745663157375788
3.79561397741669	0.00744460197610556
3.79946348449318	0.00743260383852899
3.80331299156966	0.00742063703727385
3.80716249864615	0.00740870144923726
3.81101200572264	0.00739679695196318
3.81486151279913	0.00738492342363808
3.81871101987561	0.00737308074308743
3.8225605269521	0.00736126878977035
3.82641003402859	0.00734948744377691
3.83025954110508	0.00733773658582235
3.83410904818156	0.00732601609724468
3.83795855525805	0.00731432585999938
3.84180806233454	0.007302665756656
3.84565756941103	0.0072910356703939


# sampling proportion over age (year) (exp.sim_10_kappa_1.0_c1)
# Sampling proportion (psi/(mu+psi)) of model 'exp.sim_10_kappa_1.0_c1'
#
# exp.sim_10_kappa_1.0_c1
age	sampling_proportion
0	0.0065078209993658
0.00384950707648751	0.00650080576248025
0.00769901415297503	0.00649379936998027
0.0115485212294625	0.00648680180515069
0.0153980283059501	0.00647981305131845
0.0192475353824376	0.00647283309185245
0.0230970424589251	0.00646586989015329
0.0269465495354126	0.00645892625880018
0.0307960566119001	0.00645199177526973
0.0346455636883876	0.00644506618273678
0.0384950707648751	0.00643814946411299
0.0423445778413627	0.00643124160235379
0.0461940849178502	0.00642434258045822
0.0500435919943377	0.00641745238146884
0.0538930990708252	0.0064105709884715
0.0577426061473127	0.0064036983845953
0.0615921132238002	0.0063968345530124
0.0654416203002877	0.00638997947693786
0.0692911273767753	0.00638313313962958
0.0731406344532628	0.00637629552438809
0.0769901415297503	0.00636946661455645
0.0808396486062378	0.00636264639352011
0.0846891556827253	0.00635583484470677
0.0885386627592128	0.00634903195158624
0.0923881698357003	0.00634223769767033
0.0962376769121879	0.00633545206651269
0.100087183988675	0.00632867504170868
0.103936691065163	0.00632190660689527
0.10778619814165	0.00631514674575088
0.111635705218138	0.00630839544199522
0.115485212294625	0.00630165267938924
0.119334719371113	0.00629491844173492
0.1231842264476	0.00628819662276202
0.127033733524088	0.00628149357172052
0.130883240600575	0.006274800460322
0.134732747677063	0.00626811597083133
0.138582254753551	0.00626144008659944
0.142431761830038	0.00625477279102007
0.146281268906526	0.00624811406752969
0.150130775983013	0.00624146389960732
0.153980283059501	0.0062348222707744
0.157829790135988	0.00622818916459467
0.161679297212476	0.00622156456467402
0.165528804288963	0.00621494845466038
0.169378311365451	0.00620834081824354
0.173227818441938	0.00620174163915505
0.177077325518426	0.00619515090116809
0.180926832594913	0.0061885685880973
0.184776339671401	0.00618199468379871
0.188625846747888	0.00617542917216954
0.192475353824376	0.00616887203714811
0.196324860900863	0.0061623232627137
0.200174367977351	0.00615578283288641
0.204023875053838	0.00614925073172705
0.207873382130326	0.00614272694333699
0.211722889206813	0.00613621145185804
0.215572396283301	0.00612970424147233
0.219421903359788	0.00612320529640216
0.223271410436276	0.00611671597552165
0.227120917512763	0.00611024345738169
0.230970424589251	0.00610378154211595
0.234819931665738	0.0060973279893723
0.238669438742226	0.00609088278292802
0.242518945818713	0.00608444590660232
0.246368452895201	0.00607801734425622
0.250217959971688	0.0060715970797924
0.254067467048176	0.00606518509715506
0.257916974124663	0.0060587813803298
0.261766481201151	0.00605238591334351
0.265615988277638	0.00604599868026416
0.269465495354126	0.00603961966520075
0.273315002430614	0.00603324885230314
0.277164509507101	0.00602688622576192
0.281014016583589	0.0060205317698083
0.284863523660076	0.00601418546871392
0.288713030736564	0.00600784730679082
0.292562537813051	0.00600151726839121
0.296412044889539	0.00599519533790741
0.300261551966026	0.00598888149977168
0.304111059042514	0.00598257573845613
0.307960566119001	0.00597627803847255
0.311810073195489	0.00596998838437232
0.315659580271976	0.00596370676074626
0.319509087348464	0.00595743315222452
0.323358594424951	0.005951167551044
0.327208101501439	0.00594491618850237
0.331057608577926	0.00593867575373923
0.334907115654414	0.00593244343146542
0.338756622730901	0.00592621920587199
0.342606129807389	0.00592000306119107
0.346455636883876	0.0059137949816957
0.350305143960364	0.00590759495169969
0.354154651036851	0.00590140295555752
0.358004158113339	0.00589521897766417
0.361853665189826	0.00588904300245503
0.365703172266314	0.00588287501440573
0.369552679342801	0.00587671499803203
0.373402186419289	0.00587056293788971
0.377251693495776	0.00586441881857439
0.381101200572264	0.00585828262472146
0.384950707648751	0.00585215434100589
0.388800214725239	0.00584603395214217
0.392649721801726	0.00583992144288412
0.396499228878214	0.00583381679802482
0.400348735954701	0.00582772000239641
0.404198243031189	0.00582163104087007
0.408047750107677	0.00581554989835578
0.411897257184164	0.00580947655980228
0.415746764260652	0.00580341101019692
0.419596271337139	0.00579735323456551
0.423445778413627	0.00579130321797224
0.427295285490114	0.00578526409793414
0.431144792566602	0.0057792355070004
0.434994299643089	0.00577321514872842
0.438843806719577	0.00576720264651725
0.442693313796064	0.00576119798499968
0.446542820872552	0.00575520114884853
0.450392327949039	0.00574921212277656
0.454241835025527	0.00574323089153632
0.458091342102014	0.00573725743992002
0.461940849178502	0.00573129175275942
0.465790356254989	0.00572533381492567
0.469639863331477	0.00571938361132919
0.473489370407964	0.00571344112691958
0.477338877484452	0.00570750634668544
0.481188384560939	0.00570157925565429
0.485037891637427	0.00569565983889239
0.488887398713914	0.00568974808150469
0.492736905790402	0.00568384396863462
0.496586412866889	0.00567794748546403
0.500435919943377	0.00567205861721303
0.504285427019864	0.00566617734913991
0.508134934096352	0.00566030366654095
0.511984441172839	0.00565443755475035
0.515833948249327	0.00564857899914009
0.519683455325815	0.00564272798511983
0.523532962402302	0.00563688449813673
0.52738246947879	0.00563104976688383
0.531231976555277	0.00562522438150253
0.535081483631765	0.00561940714115524
0.538930990708252	0.00561359752491713
0.54278049778474	0.00560779551780973
0.546630004861227	0.00560200110489374
0.550479511937715	0.00559621427126897
0.554329019014202	0.00559043500207419
0.55817852609069	0.00558466328248698
0.562028033167177	0.00557889909772362
0.565877540243665	0.00557314243303899
0.569727047320152	0.00556739327372638
0.57357655439664	0.00556165160511743
0.577426061473127	0.00555591741258198
0.581275568549615	0.00555019068152793
0.585125075626102	0.00554447139740114
0.58897458270259	0.00553875954568529
0.592824089779077	0.00553305511190177
0.596673596855565	0.00552735808160954
0.600523103932052	0.00552166844040505
0.60437261100854	0.00551598617392206
0.608222118085027	0.00551031126783156
0.612071625161515	0.00550464370784163
0.615921132238002	0.00549898347969733
0.61977063931449	0.0054933305691806
0.623620146390977	0.00548768496211007
0.627469653467465	0.005482046869973
0.631319160543952	0.0054764166336108
0.63516866762044	0.00547079406685092
0.639018174696927	0.00546517890059468
0.642867681773415	0.00545957112024073
0.646717188849902	0.00545397071122607
0.65056669592639	0.005448377659026
0.654416203002878	0.00544279194915393
0.658265710079365	0.00543721356716129
0.662115217155853	0.00543164249863738
0.66596472423234	0.00542607872920928
0.669814231308828	0.0054205222445417
0.673663738385315	0.00541497303033687
0.677513245461803	0.00540943107233439
0.68136275253829	0.00540389635631116
0.685212259614778	0.00539836886808122
0.689061766691265	0.00539284859349561
0.692911273767753	0.00538733551844231
0.69676078084424	0.00538182962884607
0.700610287920728	0.00537633091066831
0.704459794997215	0.005370839349907
0.708309302073703	0.00536535493259653
0.71215880915019	0.00535987764480759
0.716008316226678	0.00535440747264709
0.719857823303165	0.00534894440225799
0.723707330379653	0.00534348841981922
0.72755683745614	0.00533803933410544
0.731406344532628	0.00533259672473473
0.735255851609115	0.00532716077105803
0.739105358685603	0.00532173200231324
0.74295486576209	0.00531631040426484
0.746804372838578	0.00531089596271486
0.750653879915065	0.0053054886635028
0.754503386991553	0.00530008849250551
0.75835289406804	0.00529469543563702
0.762202401144528	0.00528930947884848
0.766051908221015	0.00528393060812798
0.769901415297503	0.00527855880950047
0.77375092237399	0.00527319406902763
0.777600429450478	0.00526783637280773
0.781449936526965	0.00526248570697553
0.785299443603453	0.00525714205770215
0.789148950679941	0.00525180541119498
0.792998457756428	0.00524647575369749
0.796847964832916	0.00524115307148919
0.800697471909403	0.00523583735088549
0.804546978985891	0.00523052857823754
0.808396486062378	0.00522522673993217
0.812245993138866	0.00521993182239174
0.816095500215353	0.00521464381207404
0.819945007291841	0.00520936269547217
0.823794514368328	0.00520408845911442
0.827644021444816	0.00519882087890661
0.831493528521303	0.00519355886834709
0.835343035597791	0.00518830183389674
0.839192542674278	0.00518305177653765
0.843042049750766	0.00517780868238913
0.846891556827253	0.00517257253760728
0.850741063903741	0.00516734332838488
0.854590570980228	0.00516212104095126
0.858440078056716	0.00515690566157217
0.862289585133203	0.0051516971765497
0.866139092209691	0.00514649557222211
0.869988599286178	0.00514130083496373
0.873838106362666	0.00513611295118485
0.877687613439153	0.0051309319073316
0.881537120515641	0.00512575768988581
0.885386627592128	0.00512059028536492
0.889236134668616	0.00511542968032187
0.893085641745103	0.00511027586134492
0.896935148821591	0.00510512881505762
0.900784655898078	0.00509998852811863
0.904634162974566	0.00509485498722165
0.908483670051053	0.00508972817909525
0.912333177127541	0.00508460809050283
0.916182684204028	0.00507949470824242
0.920032191280516	0.00507438801914665
0.923881698357004	0.00506928801008258
0.927731205433491	0.00506419457899823
0.931580712509979	0.00505910659516446
0.935430219586466	0.00505402113624375
0.939279726662954	0.00504894245401144
0.943129233739441	0.005043870534931
0.946978740815929	0.00503880536550195
0.950828247892416	0.00503374693225972
0.954677754968904	0.00502869522177551
0.958527262045391	0.0050236502206562
0.962376769121879	0.00501861191554424
0.966226276198366	0.00501358029311748
0.970075783274854	0.00500855534008911
0.973925290351341	0.00500353704320753
0.977774797427829	0.00499852538925619
0.981624304504316	0.00499352036505353
0.985473811580804	0.00498852195745285
0.989323318657291	0.00498353015334216
0.993172825733779	0.00497854493964411
0.997022332810266	0.00497356630331586
1.00087183988675	0.00496859423134896
1.00472134696324	0.00496362871076923
1.00857085403973	0.00495866972863668
1.01242036111622	0.00495371727204534
1.0162698681927	0.00494877132812324
1.02011937526919	0.00494383188403218
1.02396888234568	0.00493889892696773
1.02781838942217	0.00493397244405399
1.03166789649865	0.00492905233591917
1.03551740357514	0.00492413144317996
1.03936691065163	0.00491921713388015
1.04321641772812	0.00491430939481707
1.0470659248046	0.00490940821282328
1.05091543188109	0.00490451357476654
1.05476493895758	0.00489962546754963
1.05861444603407	0.00489474387811027
1.06246395311055	0.00488986879342098
1.06631346018704	0.00488500020048901
1.07016296726353	0.00488013808635613
1.07401247434002	0.00487528243809862
1.0778619814165	0.00487043324282711
1.08171148849299	0.00486559048768643
1.08556099556948	0.00486075415985558
1.08941050264597	0.00485592424654754
1.09326000972245	0.00485110073500919
1.09710951679894	0.0048462836125212
1.10095902387543	0.00484147286639791
1.10480853095192	0.00483666848398722
1.1086580380284	0.00483187045267049
1.11250754510489	0.00482707875986241
1.11635705218138	0.0048222933930109
1.12020655925787	0.00481751433959701
1.12405606633435	0.00481274158713479
1.12790557341084	0.0048079751231712
1.13175508048733	0.00480321493528599
1.13560458756382	0.00479845388948496
1.1394540946403	0.00479369738479644
1.14330360171679	0.00478894714934147
1.14715310879328	0.00478420328523288
1.15100261586977	0.00477946577966073
1.15485212294625	0.00477473461984937
1.15870163002274	0.00477000979305738
1.16255113709923	0.00476529128657742
1.16640064417572	0.00476057908773612
1.1702501512522	0.00475587318389397
1.17409965832869	0.00475117356244522
1.17794916540518	0.00474648021081773
1.18179867248167	0.00474179311647291
1.18564817955815	0.00473711226690557
1.18949768663464	0.00473243764964382
1.19334719371113	0.00472776925224896
1.19719670078762	0.00472310706231536
1.2010462078641	0.00471845106747037
1.20489571494059	0.00471380125537419
