# sampling proportion over age (year) (exp.sim_4_kappa_0_c1)
# Sampling proportion (psi/(mu+psi)) of model 'exp.sim_4_kappa_0_c1'
#
# exp.sim_4_kappa_0_c1
age	sampling_proportion
2.01289495585237	0.518498864221955
2.01871257133171	0.518710422245051
2.02453018681105	0.518883301693739
2.03034780229039	0.5190560757226
2.03616541776973	0.519260631531401
2.04198303324908	0.519465363078843
2.04780064872842	0.519670270637644
2.05361826420776	0.519875354481137
2.0594358796871	0.520080614883197
2.06525349516644	0.520286052118315
2.07107111064579	0.520491666461562
2.07688872612513	0.520697458188583
2.08270634160447	0.520903427575634
2.08852395708381	0.521109574899542
2.09434157256316	0.521315900437737
2.1001591880425	0.521522404468244
2.10597680352184	0.521729087269679
2.11179441900118	0.521936782873814
2.11761203448052	0.522147652347207
2.12342964995987	0.522343321859962
2.12924726543921	0.522494249523008
2.13506488091855	0.522698690655718
2.14088249639789	0.522903307038123
2.14670011187723	0.523108098943059
2.15251772735658	0.523313066643946
2.15833534283592	0.523518210414787
2.16415295831526	0.523723530530167
2.1699705737946	0.523929027265265
2.17578818927394	0.524134700895844
2.18160580475329	0.524340551698262
2.18742342023263	0.524546579949467
2.19324103571197	0.524752785926987
2.19905865119131	0.524959169908969
2.20487626667065	0.52516573217416
2.21069388215	0.525372473001858
2.21651149762934	0.525581546770557
2.22232911310868	0.525790646826815
2.22814672858802	0.525936921132481
2.23396434406737	0.526132536008086
2.23978195954671	0.526337016121332
2.24559957502605	0.526541671295263
2.25141719050539	0.526746501803527
2.25723480598473	0.526951507920366
2.26305242146408	0.527156689920624
2.26887003694342	0.527362048079702
2.27468765242276	0.527567582673611
2.2805052679021	0.527773293978957
2.28632288338144	0.527979182272945
2.29214049886079	0.528185247833334
2.29795811434013	0.528391490938539
2.30377572981947	0.528597911867525
2.30959334529881	0.528804510899886
2.31541096077815	0.529011983546685
2.3212285762575	0.529220196902964
2.32704619173684	0.529388639312295
2.33286380721618	0.529561635176441
2.33868142269552	0.529765950316781
2.34449903817487	0.52997044007429
2.35031665365421	0.530175104722981
2.35613426913355	0.530379944537459
2.36195188461289	0.5305849597929
2.36776950009223	0.530790150765101
2.37358711557158	0.530995517730428
2.37940473105092	0.531201060965855
2.38522234653026	0.531406780748934
2.3910399620096	0.531612677357827
2.39685757748894	0.531818751071301
2.40267519296829	0.532025002168697
2.40849280844763	0.532231430929986
2.41431042392697	0.532438150266187
2.42012803940631	0.53264544587195
2.42594565488565	0.53283643706414
2.431763270365	0.532985326269595
2.43758088584434	0.533189439584134
2.44339850132368	0.533393727081718
2.44921611680302	0.53359818903683
2.45503373228237	0.53380282572455
2.46085134776171	0.534007637420519
2.46666896324105	0.53421262440101
2.47248657872039	0.534417786942847
2.47830419419973	0.534623125323478
2.48412180967908	0.534828639820944
2.48993942515842	0.535034330713882
2.49575704063776	0.535240198281519
2.5015746561171	0.535446242803708
2.50739227159644	0.535652464560872
2.51320988707579	0.535858863834077
2.51902750255513	0.536065524503105
2.52484511803447	0.536272422768667
2.53066273351381	0.536410285463578
2.53648034899315	0.536606674808322
2.5422979644725	0.536810714470203
2.54811557995184	0.537014928156236
2.55393319543118	0.537219316142043
2.55975081091052	0.537423878703865
2.56556842638987	0.537628616118496
2.57138604186921	0.537833528663349
2.57720365734855	0.538038616616442
2.58302127282789	0.538243880256369
2.58883888830723	0.53844931986234
2.59465650378658	0.538654935714177
2.60047411926592	0.538860728092276
2.60629173474526	0.539066697277673
2.6121093502246	0.539272843611371
2.61792696570394	0.539479167329224
2.62374458118329	0.539685668701509
2.62956219666263	0.539936675112092
2.63537981214197	0.540084688998702
2.64119742762131	0.540221312013728
2.64701504310065	0.540424346300408
2.65283265858	0.540628430733021
2.65865027405934	0.540832689300767
2.66446788953868	0.541037122281074
2.67028550501802	0.541241729952021
2.67610312049736	0.541446512592258
2.68192073597671	0.541651470481051
2.68773835145605	0.54185660389823
2.69355596693539	0.542061913124288
2.69937358241473	0.542267398440302
2.70519119789408	0.542473060127918
2.71100881337342	0.542678898469463
2.71682642885276	0.542884913747802
2.7226440443321	0.543091106246486
2.72846165981144	0.54331339082575
2.73427927529079	0.543531251260957
2.74009689077013	0.543627551690218
2.74591450624947	0.543825307988482
2.75173212172881	0.544029023900486
2.75754973720815	0.544232913487483
2.7633673526875	0.544436977027623
2.76918496816684	0.544641214799679
2.77500258364618	0.544845627083027
2.78082019912552	0.54505021415763
2.78663781460486	0.545254976304057
2.79245543008421	0.545459913803505
2.79827304556355	0.545665026937757
2.80409066104289	0.545870315989223
2.80990827652223	0.546075781240931
2.81572589200157	0.546281422976491
2.82154350748092	0.546487241480149
2.82736112296026	0.546693237036788
2.8331787384396	0.54694672603195
2.83899635391894	0.547035699847914
2.84481396939829	0.547217482842492
2.85063158487763	0.547419778877841
2.85644920035697	0.547623223931414
2.86226681583631	0.547826842449983
2.86808443131565	0.548030634713045
2.873902046795	0.548234601000743
2.87971966227434	0.548438741593827
2.88553727775368	0.548643056773628
2.89135489323302	0.548847546822099
2.89717250871236	0.549052212021818
2.90299012419171	0.549257052655947
2.90880773967105	0.549462069008298
2.91462535515039	0.549667261363286
2.92044297062973	0.549872630005923
2.92626058610907	0.550078175221872
2.93207820158842	0.550308076817894
2.93789581706776	0.550457794609774
2.9437134325471	0.550603646469485
2.94953104802644	0.550799198589908
2.95534866350579	0.551002112249022
2.96116627898513	0.551205198846071
2.96698389446447	0.551408458661388
2.97280150994381	0.551611891975892
2.97861912542315	0.551815499071129
2.9844367409025	0.552019280229258
2.99025435638184	0.552223235733014
2.99607197186118	0.552427365865798
3.00188958734052	0.5526316709116
3.00770720281986	0.552836151155028
3.01352481829921	0.553040806881315
3.01934243377855	0.553245638376312
3.02516004925789	0.5534506459265
3.03097766473723	0.553664298301245
3.03679528021657	0.553860828631996
3.04261289569592	0.553979820042416
3.04843051117526	0.554165594079315
3.0542481266546	0.554367877476128
3.06006574213394	0.554570333234736
3.06588335761329	0.554772961636299
3.07170097309263	0.554975762962551
3.07751858857197	0.555178737495878
3.08333620405131	0.555381885519221
3.08915381953065	0.555585207316207
3.09497143501	0.555788703171031
3.10078905048934	0.555992373368538
3.10660666596868	0.556196218194159
3.11242428144802	0.556400237933976
3.11824189692736	0.556604432874697
3.12405951240671	0.556808803303636
3.12987712788605	0.55701334950873
3.13569474336539	0.557238855943644
3.14151235884473	0.557347232484054
3.14732997432407	0.557518325529393
3.15314758980342	0.55771861477963
3.15896520528276	0.557920328044255
3.1647828207621	0.558122213317168
3.17060043624144	0.558324270880966
3.17641805172078	0.558526501018852
3.18223566720013	0.558728904014617
3.18805328267947	0.558931480152717
3.19387089815881	0.559134229718187
3.19968851363815	0.559337152996721
3.2055061291175	0.559540250274605
3.21132374459684	0.559743521838766
3.21714136007618	0.559946967976764
3.22295897555552	0.560150588976769
3.22877659103486	0.560354385127593
3.23459420651421	0.560567418324871
3.24041182199355	0.560716402441243
3.24622943747289	0.560863219517768
3.25204705295223	0.561052203861562
3.25786466843157	0.561253049494572
3.26368228391092	0.561454066431721
3.26949989939026	0.561655254956434
3.2753175148696	0.561856615352718
3.28113513034894	0.562058147905237
3.28695274582828	0.562259852899243
3.29277036130763	0.562461730620643
3.29858797678697	0.562663781355936
3.30440559226631	0.562866005392272
3.31022320774565	0.563068403017422
3.316040823225	0.563270974519798
3.32185843870434	0.563473720188421
3.32767605418368	0.56367664031294
3.33349366966302	0.563882191967691
3.33931128514236	0.564063155836303
3.34512890062171	0.564191555136969
3.35094651610105	0.564366297086345
3.35676413158039	0.564566135704597
3.36258174705973	0.564766144843347
3.36839936253907	0.564966324786807
3.37421697801842	0.565166675819817
3.38003459349776	0.565367198227836
3.3858522089771	0.565567892296951
3.39166982445644	0.565768758313864
3.39748743993578	0.565969796565923
3.40330505541513	0.566171007341087
3.40912267089447	0.566372390927958
3.41494028637381	0.566573947615763
3.42075790185315	0.566775677694377
3.4265755173325	0.566977581454291
3.43239313281184	0.567179659186641
3.43821074829118	0.56738451072147
3.44402836377052	0.56750164960128
3.44984597924986	0.567659040743997
3.45566359472921	0.567856984563981
3.46148121020855	0.568055831405278
3.46729882568789	0.568254848179249
3.47311644116723	0.568454035171514
3.47893405664657	0.568653392668307
3.48475167212592	0.568852920956505
3.49056928760526	0.569052620323598
3.4963869030846	0.569252491057725
3.50220451856394	0.569452533447636
3.50802213404328	0.569652747782723
3.51383974952263	0.569853134353027
3.51965736500197	0.570053693449204
3.52547498048131	0.570254425362561
3.53129259596065	0.570455330385043
3.53711021144	0.570655254778357
3.54292782691934	0.570800575887285
3.54874544239868	0.570940900103754
3.55456305787802	0.571122741418193
3.56038067335736	0.571320255630992
3.56619828883671	0.571517938806026
3.57201590431605	0.571715791229651
3.57783351979539	0.571913813188837
3.58365113527473	0.572112004971206
3.58946875075407	0.572310366864992
3.59528636623342	0.572508899159074
3.60110398171276	0.572707602142961
3.6069215971921	0.572906476106795
3.61273921267144	0.573105521341361
3.61855682815078	0.573304738138086
3.62437444363013	0.57350412678903
3.63019205910947	0.573703687586889
3.63600967458881	0.573901657283732
3.64182729006815	0.574070646786545
3.64764490554749	0.574197991500444
3.65346252102684	0.574360286626024
3.65928013650618	0.574556281240508
3.66509775198552	0.574752443739836
3.67091536746486	0.574948774411043
3.67673298294421	0.5751452735418
3.68255059842355	0.575341941420409
3.68836821390289	0.575538778335793
3.69418582938223	0.575735784577526
3.70000344486157	0.5759329604358
3.70582106034092	0.576130306201467
3.71163867582026	0.576327822166005
3.7174562912996	0.57652550862154
3.72327390677894	0.576723365860827
3.72909152225828	0.57692139417729
3.73490913773763	0.577119515669913
3.74072675321697	0.577309235355552
3.74654436869631	0.577427382218316
3.75236198417565	0.577566223059853
3.75817959965499	0.577760493653725
3.76399721513434	0.577954930940445
3.76981483061368	0.578149535207668
3.77563244609302	0.578344306743683
3.78145006157236	0.578539245837404
3.78726767705171	0.578734352778393
3.79308529253105	0.57892962785684
3.79890290801039	0.579125071363572
3.80472052348973	0.57932068359007
3.81053813896907	0.579516464828444
3.81635575444842	0.579712415371447
3.82217336992776	0.579908535512478
3.8279909854071	0.5801048255456
3.83380860088644	0.580301285765502
3.83962621636578	0.580491141061231
3.84544383184513	0.580630160063284
3.85126144732447	0.580756414125572
3.85707906280381	0.58092918751464
3.86289667828315	0.581121676777332
3.86871429376249	0.58131433170791
3.87453190924184	0.581507152595208
3.88034952472118	0.581700139728699
3.88616714020052	0.581893293398485
3.89198475567986	0.582086613895305
3.89780237115921	0.582280101510553
3.90361998663855	0.582473756536256
3.90943760211789	0.582667579265078
3.91525521759723	0.582861569990338
3.92107283307657	0.583055729005994
3.92689044855592	0.583250056606662
3.93270806403526	0.583444553087605
3.9385256795146	0.583635191482264
3.94434329499394	0.583794320116345
3.95016091047328	0.583912255699755
3.95597852595263	0.584058354343916
3.96179614143197	0.584248653686611
3.96761375691131	0.584439117258185
3.97343137239065	0.584629745347931
3.97924898786999	0.584820538245782
3.98506660334934	0.585011496242324
3.99088421882868	0.585202619628766
3.99670183430802	0.585393908696969
4.00251944978736	0.585585363739422
4.0083370652667	0.585776985049281
4.01415468074605	0.585968772920334
4.01997229622539	0.586160727647008
4.02578991170473	0.586352849524397
4.03160752718407	0.586545138848244
4.03742514266342	0.586737153434373
4.04324275814276	0.586915595783513
4.0490603736221	0.587029710950138
4.05487798910144	0.58714367043235
4.06069560458078	0.587331518075832
4.06651322006013	0.587519528379336
4.07233083553947	0.587707701632537
4.07814845101881	0.587896038125755
4.08396606649815	0.588084538149951
4.08978368197749	0.588273201996722
4.09560129745684	0.588462029958307
4.10141891293618	0.588651022327578
4.10723652841552	0.588840179398072
4.11305414389486	0.589029501463967
4.1188717593742	0.589218988820084
4.12468937485355	0.589408641761898
4.13050699033289	0.589598460585531
4.13632460581223	0.589788445587764
4.14214222129157	0.589970229968912
4.14795983677091	0.590101547991369
4.15377745225026	0.590205016341506
4.1595950677296	0.590365598606254
4.16541268320894	0.590550873068564
4.17123029868828	0.590736308780794
4.17704791416763	0.590921906033556
4.18286552964697	0.591107665118096
4.18868314512631	0.591293586326293
4.19450076060565	0.591479669950686
4.20031837608499	0.591665916284448
4.20613599156434	0.591852325621388
4.21195360704368	0.592038898255986
4.21777122252302	0.592225634483344
4.22358883800236	0.592412534599231
4.2294064534817	0.592599598900068
4.23522406896105	0.592786827682916
4.24104168444039	0.592969813490145
4.24685929991973	0.593120485356412
4.25267691539907	0.59322204915349
4.25849453087841	0.593345884999587
4.26431214635776	0.593528119634907
4.2701297618371	0.593710513690146
4.27594737731644	0.593893067456126
4.28176499279578	0.594075781224284
4.28758260827513	0.594258655286691
4.29340022375447	0.594441689936088
4.29921783923381	0.59462488546583
4.30503545471315	0.594808242169936
4.31085307019249	0.59499176034306
4.31667068567184	0.59517544028051
4.32248830115118	0.59535928227825
4.32830591663052	0.595543286632883
4.33412353210986	0.595727453641676
4.3399411475892	0.595911096336616
4.34575876306855	0.596080940545973
4.35157637854789	0.596187773559058
4.35739399402723	0.596267017534541
4.36321160950657	0.596445886234796
4.36902922498591	0.596624912398787
4.37484684046526	0.596804096317401
4.3806644559446	0.596983438282192
4.38648207142394	0.597162938585341
4.39229968690328	0.597342597519656
4.39811730238263	0.597522415378615
4.40393491786197	0.59770239245633
4.40975253334131	0.597882529047553
4.41557014882065	0.598062825447679
4.42138776429999	0.598243281952764
4.42720537977934	0.598423898859504
4.43302299525868	0.598604676465263
4.43884061073802	0.598785615068046
4.44465822621736	0.598959868233725
4.4504758416967	0.599084496152554
4.45629345717605	0.599154173698386
4.46211107265539	0.599298431293557
4.46792868813473	0.599473740558145
4.47374630361407	0.599649205502341
4.47956391909341	0.599824826417716
4.48538153457276	0.600000603596437
4.4911991500521	0.600176537331341
4.49701676553144	0.600352627915889
4.50283438101078	0.600528875644198
4.50865199649013	0.600705280811006
4.51446961196947	0.600881843711728
4.52028722744881	0.6010585646424
4.52610484292815	0.601235443899714
4.53192245840749	0.601412481781019
4.53774007388684	0.60158967858432
4.54355768936618	0.601763751591372
4.54937530484552	0.601907559029768
4.55519292032486	0.601986414541953
4.5610105358042	0.602079645018518
4.56682815128355	0.602250865009998
4.57264576676289	0.602422238498509
4.57846338224223	0.602593765775496
4.58428099772157	0.602765447133087
4.59009861320091	0.602937282863989
4.59591622868026	0.60310927326159
4.6017338441596	0.603281418619903
4.60755145963894	0.603453719233588
4.61336907511828	0.603626175397936
4.61918669059763	0.603798787408898
4.62500430607697	0.603971555563064
4.63082192155631	0.604144480157663
4.63663953703565	0.60431756149059
4.64245715251499	0.604490207283882
4.64827476799434	0.604651852538215
4.65409238347368	0.604751998843824
4.65990999895302	0.604783042230201
4.66572761443236	0.604949776695783
4.6715452299117	0.605116662384041
4.67736284539105	0.605283699586266
4.68318046087039	0.605450888594371
4.68899807634973	0.605618229700924
4.69481569182907	0.605785723199111
4.70063330730841	0.605953369382773
4.70645092278776	0.606121168546381
4.7122685382671	0.606289120985019
4.71808615374644	0.60645722699445
4.72390376922578	0.606625486871066
4.72972138470513	0.606793900911898
4.73553900018447	0.606962469414635
4.74135661566381	0.607131192677594
4.74717423114315	0.607296471725645
4.75299184662249	0.607419257857325
4.75880946210184	0.607440543842938
4.76462707758118	0.607563585146434
4.77044469306052	0.607725562411856
4.77626230853986	0.607887688845819
4.7820799240192	0.608049964740006
4.78789753949855	0.6082123903867
4.79371515497789	0.608374966078827
4.79953277045723	0.608537692109948
4.80535038593657	0.608700568774256
4.81116800141591	0.608863596366582
4.81698561689526	0.609026775182364
4.8228032323746	0.609190105517755
4.82862084785394	0.609353587669444
4.83443846333328	0.60951722193484
4.84025607881262	0.609681008611975
4.84607369429197	0.609843529335977
4.85189130977131	0.609983324159878
4.85770892525065	0.610032903874358
4.86352654072999	0.610085014821582
4.86934415620934	0.610241638460018
4.87516177168868	0.610398408877424
4.88097938716802	0.61055532636514
4.88679700264736	0.61071239121511
4.8926146181267	0.610869603719913
4.89843223360605	0.611026964172757
4.90424984908539	0.611184472867453
4.91006746456473	0.6113421300985
4.91588508004407	0.611499936160958
4.92170269552341	0.611657891350577
4.92752031100276	0.611815995963698
4.9333379264821	0.611974250297323
4.93915554196144	0.612132654649112
4.94497315744078	0.612290984265176
4.95079077292012	0.612443214405051
4.95660838839947	0.612540735269931
4.96242600387881	0.612506403586653
4.96824361935815	0.612657203638295
4.97406123483749	0.612808148068408
4.97987885031683	0.61295923716787
4.98569646579618	0.613110471228243
4.99151408127552	0.613261850541649
4.99733169675486	0.613413375400868
5.0031493122342	0.613565046099307
5.00896692771355	0.613716862930953
5.01478454319289	0.613868826190464
5.02060215867223	0.614020936173101
5.02641977415157	0.614173193174751
5.03223738963091	0.614325597491951
5.03805500511026	0.614478149421862
5.0438726205896	0.614630849262257
5.04969023606894	0.614783096132404
5.05550785154828	0.614914423923055
5.06132546702762	0.614867665101122
5.06714308250697	0.614964185359142
5.07296069798631	0.615108809090766
5.07877831346565	0.615253575120187
5.08459592894499	0.615398483738454
5.09041354442433	0.615543535237173
5.09623115990368	0.615688729908645
5.10204877538302	0.615834068045711
5.10786639086236	0.615979549941847
5.1136840063417	0.616125175891196
5.11950162182105	0.616270946188428
5.12531923730039	0.616416861128929
5.13113685277973	0.616562921008634
5.13695446825907	0.616709126124151
5.14277208373841	0.616855476772675
5.14858969921776	0.617001911515174
5.1544073146971	0.617143078446206
5.16022493017644	0.617155604200471
5.16604254565578	0.617154129197959
5.17186016113512	0.617291912931681
5.17767777661447	0.617429836669377
5.18349539209381	0.617567900701488
5.18931300757315	0.617706105319071
5.19513062305249	0.617844450813761
5.20094823853183	0.617982937477838
5.20676585401118	0.618121565604153
5.21258346949052	0.618260335486187
5.21840108496986	0.618399247555425
5.2242187004492	0.618538302043903
5.23003631592855	0.618677499173151
5.23585393140789	0.618816839239089
5.24167154688723	0.618956322538305
5.24748916236657	0.619095949367903
5.25330677784591	0.619235720025703
5.25912439332526	0.61934405870395
5.2649420088046	0.619290727437258
5.27075962428394	0.619350092388418
5.27657723976328	0.619479146420726
5.28239485524262	0.619609822815035
5.28821247072197	0.619740637635344
5.29403008620131	0.619871591172622
5.29984770168065	0.62000268371843
5.30566531715999	0.620133915564885
5.31148293263933	0.620265287004768
5.31730054811868	0.620396798331426
5.32311816359802	0.620528449838785
5.32893577907736	0.620660241821428
5.3347533945567	0.620792174574515
5.34057101003605	0.620924248393789
5.34638862551539	0.621056463575632
5.35220624099473	0.62118882041704
5.35802385647407	0.621321319215592
5.36384147195341	0.621281471086902
5.36965908743276	0.621291546612813
5.3754767029121	0.621393212398187
5.38129431839144	0.621514984458942
5.38711193387078	0.621637842649786
5.39292954935012	0.621760837597419
5.39874716482947	0.621883969592521
5.40456478030881	0.622007238926434
5.41038239578815	0.622130645891012
5.41620001126749	0.622254190778785
5.42201762674683	0.622377873882803
5.42783524222618	0.622501695496758
5.43365285770552	0.622625655914884
5.43947047318486	0.622749755432045
5.4452880886642	0.622873994343687
5.45110570414355	0.622998372945874
5.45692331962289	0.623122891535255
5.46274093510223	0.623144459239511
5.46855855058157	0.623108339192469
5.47437616606091	0.623164343634668
5.48019378154026	0.623273772349375
5.4860113970196	0.623388084623295
5.49182901249894	0.623502531971254
5.49764662797828	0.623617114682937
5.50346424345762	0.623731833048709
5.50928185893697	0.623846687359435
5.51509947441631	0.623961677906553
5.52091708989565	0.624076804982128
5.52673470537499	0.624192068878753
5.53255232085433	0.624307469889651
5.53836993633368	0.62442300830857
5.54418755181302	0.624538684429886
5.55000516729236	0.624654498548538
5.5558227827717	0.624770450960044
5.56164039825105	0.624850959273267
5.56745801373039	0.624779229447973
5.57327562920973	0.62478304022013
5.57909324468907	0.62487624591413
5.58491086016841	0.624981401408746
5.59072847564776	0.62508669065952
5.5965460911271	0.625192113954941
5.60236370660644	0.62529767158414
5.60818132208578	0.625403363836765
5.61399893756512	0.62550919100301
5.61981655304447	0.625615153373693
5.62563416852381	0.625721251240123
5.63145178400315	0.625827484894231
5.63726939948249	0.625933854628472
5.64308701496183	0.626040360735924
5.64890463044118	0.626147003510158
5.65472224592052	0.626253783245387
5.66053986139986	0.626360700236346
5.6663574768792	0.626301844703373
5.67217509235855	0.626256765736958
5.67799270783789	0.626315174167793
5.68381032331723	0.62640752769805
5.68962793879657	0.626503028248932
5.69544555427591	0.626598661988813
5.70126316975526	0.626694429205263
5.7070807852346	0.626790330186431
5.71289840071394	0.626886365221013
5.71871601619328	0.626982534598214
5.72453363167262	0.627078838607806
5.73035124715197	0.627175277540131
5.73616886263131	0.627271851686055
5.74198647811065	0.627368561337
5.74780409358999	0.627465406784952
5.75362170906933	0.627562388322447
5.75943932454868	0.627659506242553
5.76525694002802	0.627657497302325
5.77107455550736	0.627582654632921
5.7768921709867	0.627583861412413
5.78270978646604	0.627655924138845
5.78852740194539	0.627740986970367
5.79434501742473	0.627826182709321
5.80016263290407	0.62791151164142
5.80598024838341	0.627996974052872
5.81179786386275	0.628082570230421


# sampling proportion over age (year) (exp.sim_4_kappa_1.0_c1)
# Sampling proportion (psi/(mu+psi)) of model 'exp.sim_4_kappa_1.0_c1'
#
# exp.sim_4_kappa_1.0_c1
age	sampling_proportion
0	0.20329570596787
0.0058176154793421	0.203324612361761
0.0116352309586842	0.20335352519862
0.0174528464380263	0.203382444480601
0.0232704619173684	0.203411370209862
0.0290880773967105	0.203440302388556
0.0349056928760526	0.203469241018842
0.0407233083553947	0.203498186102879
0.0465409238347368	0.203527137642824
0.0523585393140789	0.203556095640839
0.058176154793421	0.203585060099084
0.0639937702727631	0.203614031019721
0.0698113857521052	0.203643008404914
0.0756290012314473	0.203671992256826
0.0814466167107894	0.203700982577623
0.0872642321901315	0.20372997936947
0.0930818476694736	0.203758982634534
0.0988994631488156	0.203787992374983
0.104717078628158	0.203817423500164
0.1105346941075	0.203847076157564
0.116352309586842	0.203876743868145
0.122169925066184	0.203906418310884
0.127987540545526	0.203936099488072
0.133805156024868	0.203965787402003
0.13962277150421	0.203995482054969
0.145440386983552	0.204025183449267
0.151258002462895	0.204054891587192
0.157075617942237	0.20408460647104
0.162893233421579	0.20411432810311
0.168710848900921	0.204144056485701
0.174528464380263	0.204173791621113
0.180346079859605	0.204203533511646
0.186163695338947	0.204233282159604
0.191981310818289	0.20426303756729
0.197798926297631	0.204292799737007
0.203616541776973	0.204322782351409
0.209434157256316	0.204353182101989
0.215251772735658	0.20438362222034
0.221069388215	0.204414069369327
0.226887003694342	0.204444523551388
0.232704619173684	0.204474984768959
0.238522234653026	0.204505453024478
0.244339850132368	0.204535928320386
0.25015746561171	0.204566410659121
0.255975081091052	0.204596900043127
0.261792696570394	0.204627396474846
0.267610312049736	0.204657899956722
0.273427927529079	0.204688410491199
0.279245543008421	0.204718928080725
0.285063158487763	0.204749452727746
0.290880773967105	0.204779984434711
0.296698389446447	0.20481052320407
0.302516004925789	0.204841085725901
0.308333620405131	0.204872239274641
0.314151235884473	0.204903476706945
0.319968851363815	0.204934721482667
0.325786466843157	0.204965973604396
0.3316040823225	0.204997233074723
0.337421697801842	0.205028499896241
0.343239313281184	0.205059774071543
0.349056928760526	0.205091055603224
0.354874544239868	0.205122344493879
0.36069215971921	0.205153640746106
0.366509775198552	0.205184944362502
0.372327390677894	0.205216255345668
0.378145006157236	0.205247573698205
0.383962621636578	0.205278899422714
0.389780237115921	0.205310232521798
0.395597852595263	0.205341572998062
0.401415468074605	0.205372920854112
0.407233083553947	0.205404691387445
0.413050699033289	0.205436719649749
0.418868314512631	0.20546878794132
0.424685929991973	0.205500863906885
0.430503545471315	0.205532947549198
0.436321160950657	0.205565038871016
0.442138776429999	0.205597137875096
0.447956391909342	0.205629244564197
0.453774007388684	0.205661358941079
0.459591622868026	0.205693481008504
0.465409238347368	0.205725610769235
0.47122685382671	0.205757748226036
0.477044469306052	0.205789893381672
0.482862084785394	0.20582204623891
0.488679700264736	0.205854206800518
0.494497315744078	0.205886375069266
0.50031493122342	0.205918551047925
0.506132546702762	0.205950955273529
0.511950162182105	0.20598377918268
0.517767777661447	0.206016697890728
0.523585393140789	0.20604962461659
0.529403008620131	0.206082559363194
0.535220624099473	0.206115502133472
0.541038239578815	0.206148452930357
0.546855855058157	0.206181411756782
0.552673470537499	0.206214378615682
0.558491086016841	0.206247353509996
0.564308701496183	0.20628033644266
0.570126316975526	0.206313327416614
0.575943932454868	0.2063463264348
0.58176154793421	0.20637933350016
0.587579163413552	0.206412348615638
0.593396778892894	0.206445371784179
0.599214394372236	0.20647840300873
0.605032009851578	0.206511474034702
0.61084962533092	0.206545099943292
0.616667240810262	0.206578897024898
0.622484856289604	0.206612702484797
0.628302471768946	0.206646516326104
0.634120087248289	0.206680338551937
0.639937702727631	0.206714169165414
0.645755318206973	0.206748008169656
0.651572933686315	0.206781855567785
0.657390549165657	0.206815711362925
0.663208164644999	0.2068495755582
0.669025780124341	0.206883448156738
0.674843395603683	0.206917329161666
0.680661011083025	0.206951218576115
0.686478626562367	0.206985116403216
0.69229624204171	0.207019022646101
0.698113857521052	0.207052937307906
0.703931473000394	0.207086860391765
0.709749088479736	0.207121199771107
0.715566703959078	0.207155848312984
0.72138431943842	0.207190561585102
0.727201934917762	0.207225283616836
0.733019550397104	0.207260014411501
0.738837165876446	0.207294753972417
0.744654781355788	0.207329502302901
0.750472396835131	0.207364259406276
0.756290012314473	0.207399025285863
0.762107627793815	0.207433799944988
0.767925243273157	0.207468583386976
0.773742858752499	0.207503375615156
0.779560474231841	0.207538176632856
0.785378089711183	0.207572986443408
0.791195705190525	0.207607805050145
0.797013320669867	0.2076426324564
0.802830936149209	0.207677468665512
0.808648551628552	0.207712535748551
0.814466167107894	0.207748032760572
0.820283782587236	0.20778368407697
0.826101398066578	0.207819344549655
0.83191901354592	0.207855014182154
0.837736629025262	0.207890692977998
0.843554244504604	0.207926380940718
0.849371859983946	0.207962078073847
0.855189475463288	0.207997784380919
0.86100709094263	0.208033499865474
0.866824706421973	0.208069224531048
0.872642321901315	0.208104958381182
0.878459937380657	0.208140701419419
0.884277552859999	0.208176453649304
0.890095168339341	0.208212215074381
0.895912783818683	0.2082479856982
0.901730399298025	0.208283765524309
0.907548014777367	0.208319598881933
0.913365630256709	0.208355950207419
0.919183245736051	0.208392571005876
0.925000861215393	0.208429201376726
0.930818476694736	0.208465841323722
0.936636092174078	0.20850249085062
0.94245370765342	0.208539149961179
0.948271323132762	0.208575818659156
0.954088938612104	0.208612496948315
0.959906554091446	0.208649184832418
0.965724169570788	0.208685882315232
0.97154178505013	0.208722589400523
0.977359400529472	0.208759306092061
0.983177016008814	0.208796032393618
0.988994631488156	0.208832768308966
0.994812246967499	0.208869513841882
1.00062986244684	0.208906268996142
1.00644747792618	0.208943033775527
1.01226509340552	0.208980198680969
1.01808270888487	0.20901774314184
1.02390032436421	0.209055376129169
1.02971793984355	0.209093019129453
1.03553555532289	0.209130672146689
1.04135317080224	0.209168335184875
1.04717078628158	0.209206008248012
1.05298840176092	0.209243691340104
1.05880601724026	0.209281384465156
1.0646236327196	0.209319087627174
1.07044124819895	0.20935680083017
1.07625886367829	0.209394524078153
1.08207647915763	0.209432257375139
1.08789409463697	0.209470000725143
1.09371171011631	0.209507754132183
1.09952932559566	0.209545517600279
1.105346941075	0.209583291133454
1.11116455655434	0.209621291379625
1.11698217203368	0.209659741858319
1.12279978751302	0.209698411498605
1.12861740299237	0.209737091610216
1.13443501847171	0.209775782197404
1.14025263395105	0.209814483264427
1.14607024943039	0.209853194815543
1.15188786490974	0.209891916855012
1.15770548038908	0.209930649387098
1.16352309586842	0.209969392416066
1.16934071134776	0.210008145946184
1.1751583268271	0.210046909981721
1.18097594230645	0.210085684526951
1.18679355778579	0.210124469586147
1.19261117326513	0.210163265163588
1.19842878874447	0.210202071263551
