# lambda (1/year) over age (year) (exp.sim_4_kappa_0_c1)
# lambda of model 'exp.sim_4_kappa_0_c1'
#
# exp.sim_4_kappa_0_c1
age	lambda
2.64701504310065	5.98750535923136
2.65283265858	5.98916456351563
2.65865027405934	5.99082367663188
2.66446788953868	5.99248269811732
2.67028550501802	5.99414162750859
2.67610312049736	5.99580046434173
2.68192073597671	5.99745920815217
2.68773835145605	5.99911785847478
2.69355596693539	6.00077641484384
2.69937358241473	6.00243487679303
2.70519119789408	6.00409324385544
2.71100881337342	6.00575151556359
2.71682642885276	6.00740969144937
2.7226440443321	6.00906777104412
2.72846165981144	6.01072575387856
2.73427927529079	6.01237907641122
2.74009689077013	6.01401827130351
2.74591450624947	6.01565600000889
2.75173212172881	6.01729359764541
2.75754973720815	6.01893109938408
2.7633673526875	6.02056850475407
2.76918496816684	6.02220581328399
2.77500258364618	6.02384302450182
2.78082019912552	6.02548013793498
2.78663781460486	6.02711715311027
2.79245543008421	6.0287540695539
2.79827304556355	6.03039088679148
2.80409066104289	6.03202760434804
2.80990827652223	6.03366422174798
2.81572589200157	6.03530073851514
2.82154350748092	6.03693715417272
2.82736112296026	6.03857346824335
2.8331787384396	6.04020968024905
2.83899635391894	6.04183232997413
2.84481396939829	6.043451293484
2.85063158487763	6.0450698300565
2.85644920035697	6.04668825558589
2.86226681583631	6.04830657974501
2.86808443131565	6.04992480205402
2.873902046795	6.0515429220325
2.87971966227434	6.05316093919941
2.88553727775368	6.05477885307312
2.89135489323302	6.05639666317138
2.89717250871236	6.05801436901135
2.90299012419171	6.05963197010958
2.90880773967105	6.06124946598202
2.91462535515039	6.06286685614399
2.92044297062973	6.06448414011023
2.92626058610907	6.06610131739485
2.93207820158842	6.06771838751138
2.93789581706776	6.06932852182546
2.9437134325471	6.07093213776321
2.94953104802644	6.07253421793171
2.95534866350579	6.07413609713484
2.96116627898513	6.0757378696895
2.96698389446447	6.07733953510705
2.97280150994381	6.07894109289822
2.97861912542315	6.08054254257314
2.9844367409025	6.08214388364132
2.99025435638184	6.08374511561166
2.99607197186118	6.08534623799245
3.00188958734052	6.08694725029137
3.00770720281986	6.08854815201547
3.01352481829921	6.09014894267119
3.01934243377855	6.09174962176437
3.02516004925789	6.09335018880022
3.03097766473723	6.09495064328332
3.03679528021657	6.0965486105749
3.04261289569592	6.09813942366276
3.04843051117526	6.099727635441
3.0542481266546	6.1013154966163
3.06006574213394	6.10290324557476
3.06588335761329	6.10449088181849
3.07170097309263	6.10607840484897
3.07751858857197	6.10766581416707
3.08333620405131	6.10925310927301
3.08915381953065	6.11084028966641
3.09497143501	6.11242735484627
3.10078905048934	6.11401430431097
3.10660666596868	6.11560113755824
3.11242428144802	6.11718785408521
3.11824189692736	6.11877445338838
3.12405951240671	6.12036093496362
3.12987712788605	6.12194729830619
3.13569474336539	6.12353354291069
3.14151235884473	6.12511388608387
3.14732997432407	6.12669091190195
3.15314758980342	6.12826730388348
3.15896520528276	6.12984355937413
3.1647828207621	6.1314196962674
3.17060043624144	6.13299571405507
3.17641805172078	6.13457161222828
3.18223566720013	6.13614739027756
3.18805328267947	6.13772304769279
3.19387089815881	6.13929858396322
3.19968851363815	6.14087399857747
3.2055061291175	6.14244929102355
3.21132374459684	6.14402446078879
3.21714136007618	6.14559950735992
3.22295897555552	6.14717443022303
3.22877659103486	6.14874922886357
3.23459420651421	6.15032390276635
3.24041182199355	6.15189594834456
3.24622943747289	6.15346482992162
3.25204705295223	6.15503240289254
3.25786466843157	6.15659970090556
3.26368228391092	6.15816687411823
3.26949989939026	6.15973392201215
3.2753175148696	6.16130084406831
3.28113513034894	6.16286763976702
3.28695274582828	6.16443430858798
3.29277036130763	6.16600085001023
3.29858797678697	6.16756726351217
3.30440559226631	6.16913354857157
3.31022320774565	6.17069970466555
3.316040823225	6.17226573127057
3.32185843870434	6.17383162786247
3.32767605418368	6.17539739391643
3.33349366966302	6.17696302890698
3.33931128514236	6.17852785843328
3.34512890062171	6.18009051978833
3.35094651610105	6.18165176886436
3.35676413158039	6.18321265502187
3.36258174705973	6.18477340983953
3.36839936253907	6.1863340327883
3.37421697801842	6.18789452333848
3.38003459349776	6.18945488095973
3.3858522089771	6.19101510512103
3.39166982445644	6.19257519529074
3.39748743993578	6.19413515093656
3.40330505541513	6.19569497152552
3.40912267089447	6.19725465652401
3.41494028637381	6.19881420539777
3.42075790185315	6.20037361761187
3.4265755173325	6.20193289263073
3.43239313281184	6.20349202991812
3.43821074829118	6.20505102893715
3.44402836377052	6.20660918136253
3.44984597924986	6.20816652295025
3.45566359472921	6.20972355920481
3.46148121020855	6.21128045433153
3.46729882568789	6.21283721068502
3.47311644116723	6.21439382772439
3.47893405664657	6.21595030490809
3.48475167212592	6.21750664169393
3.49056928760526	6.21906283753905
3.4963869030846	6.2206188918999
3.50220451856394	6.2221748042323
3.50802213404328	6.22373057399139
3.51383974952263	6.22528620063164
3.51965736500197	6.22684168360686
3.52547498048131	6.22839702237019
3.53129259596065	6.22995221637411
3.53711021144	6.23150726507043
3.54292782691934	6.23306247998889
3.54874544239868	6.23461805538978
3.55456305787802	6.23617376163523
3.56038067335736	6.23772937303501
3.56619828883671	6.23928483838478
3.57201590431605	6.24084015713195
3.57783351979539	6.24239532872324
3.58365113527473	6.24395035260471
3.58946875075407	6.24550522822174
3.59528636623342	6.24705995501904
3.60110398171276	6.24861453244063
3.6069215971921	6.25016895992986
3.61273921267144	6.25172323692942
3.61855682815078	6.25327736288129
3.62437444363013	6.2548313372268
3.63019205910947	6.25638515940659
3.63600967458881	6.25793882886061
3.64182729006815	6.25949281875198
3.64764490554749	6.26104820933897
3.65346252102684	6.26260487981231
3.65928013650618	6.26416180459437
3.66509775198552	6.26571857565794
3.67091536746486	6.26727519243814
3.67673298294421	6.26883165436939
3.68255059842355	6.27038796088546
3.68836821390289	6.27194411141938
3.69418582938223	6.27350010540355
3.70000344486157	6.27505594226963
3.70582106034092	6.27661162144863
3.71163867582026	6.27816714237085
3.7174562912996	6.2797225044659
3.72327390677894	6.28127770716271
3.72909152225828	6.28283274988952
3.73490913773763	6.28438763207386
3.74072675321697	6.28594237401011
3.74654436869631	6.28749908306701
3.75236198417565	6.28905885979492
3.75817959965499	6.29061972014825
3.76399721513434	6.29218041870243
3.76981483061368	6.2937409548797
3.77563244609302	6.29530132810159
3.78145006157236	6.29686153778895
3.78726767705171	6.29842158336192
3.79308529253105	6.29998146423994
3.79890290801039	6.30154117984176
3.80472052348973	6.30310072958541
3.81053813896907	6.30466011288824
3.81635575444842	6.30621932916687
3.82217336992776	6.30777837783724
3.8279909854071	6.30933725831458
3.83380860088644	6.31089597001341
3.83962621636578	6.31245451234755
3.84544383184513	6.31401468059182
3.85126144732447	6.31557870635256
3.85707906280381	6.31714548332164
3.86289667828315	6.3187127601903
3.86871429376249	6.32027986615401
3.87453190924184	6.3218468006208
3.88034952472118	6.32341356299798
3.88616714020052	6.32498015269216
3.89198475567986	6.32654656910922
3.89780237115921	6.32811281165433
3.90361998663855	6.32967887973195
3.90943760211789	6.33124477274582
3.91525521759723	6.33281049009898
3.92107283307657	6.33437603119372
3.92689044855592	6.33594139543164
3.93270806403526	6.33750658221362
3.9385256795146	6.3390715909398
3.94434329499394	6.3406374818188
3.95016091047328	6.34220725747099
3.95597852595263	6.34378191099401
3.96179614143197	6.34535845009564
3.96761375691131	6.34693480930679
3.97343137239065	6.34851098802131
3.97924898786999	6.35008698563233
3.98506660334934	6.35166280153225
3.99088421882868	6.35323843511274
3.99670183430802	6.35481388576476
4.00251944978736	6.3563891528785
4.0083370652667	6.35796423584347
4.01415468074605	6.35953913404842
4.01997229622539	6.36111384688136
4.02578991170473	6.3626883737296
4.03160752718407	6.3642627139797
4.03742514266342	6.36583686701748
4.04324275814276	6.3674109480748
4.0490603736221	6.36898805783233
4.05487798910144	6.37057233491888
4.06069560458078	6.37216085737943
4.06651322006013	6.37374919048206
4.07233083553947	6.37533733360576
4.07814845101881	6.37692528612878
4.08396606649815	6.37851304742864
4.08978368197749	6.3801006168821
4.09560129745684	6.38168799386518
4.10141891293618	6.38327517775316
4.10723652841552	6.38486216792059
4.11305414389486	6.38644896374125
4.1188717593742	6.3880355645882
4.12468937485355	6.38962196983372
4.13050699033289	6.39120817884937
4.13632460581223	6.39279419100595
4.14214222129157	6.39438000567352
4.14795983677091	6.39596779914727
4.15377745225026	6.39756247762847
4.1595950677296	6.39916393260717
4.16541268320894	6.4007670016105
4.17123029868828	6.40236987064411
4.17704791416763	6.40397253907065
4.18286552964697	6.40557500625201
4.18868314512631	6.40717727154933
4.19450076060565	6.40877933432298
4.20031837608499	6.41038119393259
4.20613599156434	6.411982849737
4.21195360704368	6.41358430109432
4.21777122252302	6.41518554736187
4.22358883800236	6.41678658789624
4.2294064534817	6.41838742205323
4.23522406896105	6.41998804918788
4.24104168444039	6.42158846865449
4.24685929991973	6.42318982006117
4.25267691539907	6.42479654871196
4.25849453087841	6.42641227157632
4.26431214635776	6.42803288411318
4.2701297618371	6.42965328615357
4.27594737731644	6.4312734770438
4.28176499279578	6.43289345612937
4.28758260827513	6.43451322275503
4.29340022375447	6.43613277626472
4.29921783923381	6.43775211600165
4.30503545471315	6.43937124130821
4.31085307019249	6.44099015152605
4.31667068567184	6.442608845996
4.32248830115118	6.44422732405817
4.32830591663052	6.44584558505183
4.33412353210986	6.44746362831552
4.3399411475892	6.44908145318696
4.34575876306855	6.45069923580828
4.35157637854789	6.45231999036788
4.35739399402723	6.45395118003137
4.36321160950657	6.45559219369855
4.36902922498591	6.45723298577749
4.37484684046526	6.45887355559733
4.3806644559446	6.46051390248638
4.38648207142394	6.46215402577218
4.39229968690328	6.46379392478147
4.39811730238263	6.46543359884021
4.40393491786197	6.46707304727353
4.40975253334131	6.46871226940582
4.41557014882065	6.47035126456062
4.42138776429999	6.47199003206072
4.42720537977934	6.47362857122809
4.43302299525868	6.4752668813839
4.43884061073802	6.47690496184854
4.44465822621736	6.47854281194159
4.4504758416967	6.48018218222813
4.45629345717605	6.48183026733209
4.46211107265539	6.48349106633143
4.46792868813473	6.48515515984195
4.47374630361407	6.48681901938768
4.47956391909341	6.48848264427892
4.48538153457276	6.49014603382514
4.4911991500521	6.49180918733503
4.49701676553144	6.49347210411644
4.50283438101078	6.49513478347643
4.50865199649013	6.49679722472123
4.51446961196947	6.49845942715627
4.52028722744881	6.50012139008617
4.52610484292815	6.50178311281472
4.53192245840749	6.5034445946449
4.53774007388684	6.5051058348789
4.54355768936618	6.50676683281805
4.54937530484552	6.5084284230158
4.55519292032486	6.51009572841727
4.5610105358042	6.51177648545366
4.56682815128355	6.5134668506699
4.57264576676289	6.51515696958619
4.57846338224223	6.51684684149391
4.58428099772157	6.51853646568359
4.59009861320091	6.52022584144494
4.59591622868026	6.52191496806685
4.6017338441596	6.52360384483737
4.60755145963894	6.52529247104372
4.61336907511828	6.5269808459723
4.61918669059763	6.52866896890866
4.62500430607697	6.53035683913753
4.63082192155631	6.53204445594279
4.63663953703565	6.5337318186075
4.64245715251499	6.53541892641389
4.64827476799434	6.5371059285972
4.65409238347368	6.53879516841629
4.65990999895302	6.54049635053723
4.66572761443236	6.54221602123378
4.6715452299117	6.54393543263103
4.67736284539105	6.54565458400047
4.68318046087039	6.54737347461277
4.68899807634973	6.54909210373775
4.69481569182907	6.55081047064437
4.70063330730841	6.55252857460074
4.70645092278776	6.55424641487412
4.7122685382671	6.55596399073093
4.71808615374644	6.55768130143671
4.72390376922578	6.55939834625619
4.72972138470513	6.56111512445321
4.73553900018447	6.56283163529076
4.74135661566381	6.564547878031
4.74717423114315	6.56626385193521
4.75299184662249	6.56798046161452
4.75880946210184	6.56970534369897
4.76462707758118	6.57145162522835
4.77044469306052	6.57320343040536
4.77626230853986	6.57495496183336
4.7820799240192	6.57670621876215
4.78789753949855	6.57845720044066
4.79371515497789	6.58020790611692
4.79953277045723	6.58195833503814
4.80535038593657	6.5837084864506
4.81116800141591	6.58545835959977
4.81698561689526	6.58720795373018
4.8228032323746	6.58895726808555
4.82862084785394	6.59070630190869
4.83443846333328	6.59245505444154
4.84025607881262	6.59420352492516
4.84607369429197	6.59595171259975
4.85189130977131	6.5976999712665
4.85770892525065	6.59945267572454
4.86352654072999	6.6012236786468
4.86934415620934	6.60301105192507
4.87516177168868	6.60479813699208
4.88097938716802	6.60658493307572
4.88679700264736	6.60837143940296
4.8926146181267	6.61015765519992
4.89843223360605	6.6119435796918
4.90424984908539	6.61372921210291
4.91006746456473	6.61551455165667
4.91588508004407	6.61729959757561
4.92170269552341	6.61908434908135
4.92752031100276	6.62086880539462
4.9333379264821	6.62265296573528
4.93915554196144	6.62443682932225
4.94497315744078	6.62622039537357
4.95079077292012	6.62800371887732
4.95660838839947	6.62978809654146
4.96242600387881	6.63158333294441
4.96824361935815	6.63340952662015
4.97406123483749	6.63523541683991
4.97987885031683	6.63706100280857
4.98569646579618	6.63888628373008
4.99151408127552	6.6407112588075
4.99733169675486	6.64253592724296
5.0031493122342	6.64436028823767
5.00896692771355	6.64618434099193
5.01478454319289	6.64800808470512
5.02060215867223	6.64983151857571
5.02641977415157	6.65165464180124
5.03223738963091	6.65347745357834
5.03805500511026	6.65529995310271
5.0438726205896	6.65712213956913
5.04969023606894	6.65894401217146
5.05550785154828	6.66076571666084
5.06132546702762	6.66259147600102
5.06714308250697	6.66445129929522
5.07296069798631	6.66631932918847
5.07877831346565	6.66818703873537
5.08459592894499	6.6700544271157
5.09041354442433	6.6719214935083
5.09623115990368	6.67378823709107
5.10204877538302	6.67565465704096
5.10786639086236	6.677520752534
5.1136840063417	6.67938652274526
5.11950162182105	6.68125196684887
5.12531923730039	6.68311708401803
5.13113685277973	6.68498187342498
5.13695446825907	6.68684633424103
5.14277208373841	6.68871046563654
5.14858969921776	6.69057426678091
5.1544073146971	6.69243775104627
5.16022493017644	6.69430200860869
5.16604254565578	6.69619010685596
5.17186016113512	6.69810369915464
5.17767777661447	6.70001695413763
5.18349539209381	6.70192987095929
5.18931300757315	6.70384244877304
5.19513062305249	6.70575468673131
5.20094823853183	6.70766658398558
5.20676585401118	6.70957813968638
5.21258346949052	6.71148935298324
5.21840108496986	6.71340022252336
5.2242187004492	6.71531074768272
5.23003631592855	6.71722092787715
5.23585393140789	6.71913076225231
5.24167154688723	6.7210402499529
5.24748916236657	6.72294939012264
5.25330677784591	6.7248581819043
5.25912439332526	6.72676662443966
5.2649420088046	6.72868265325896
5.27075962428394	6.73064373519904
5.27657723976328	6.73260603515788
5.28239485524262	6.7345679940361
5.28821247072197	6.73652959595619
5.29403008620131	6.73849084004385
5.29984770168065	6.74045172542378
5.30566531715999	6.7424122512197
5.31148293263933	6.74437241655433
5.31730054811868	6.7463322205494
5.32311816359802	6.74829166232564
5.32893577907736	6.7502507410028
5.3347533945567	6.75220945569961
5.34057101003605	6.75416780553384
5.34638862551539	6.75612578962221
5.35220624099473	6.7580834070805
5.35802385647407	6.76004065702346
5.36384147195341	6.76199753856483
5.36965908743276	6.76399738788098
5.3754767029121	6.76601107601019
5.38129431839144	6.76802565591694
5.38711193387078	6.77003989508116
5.39292954935012	6.77205375745985
5.39874716482947	6.7740672421496
5.40456478030881	6.77608034824597
5.41038239578815	6.77809307484351
5.41620001126749	6.78010542103575
5.42201762674683	6.78211738591518
5.42783524222618	6.78412896857329
5.43365285770552	6.78614016810052
5.43947047318486	6.78815098358632
5.4452880886642	6.79016141411909
5.45110570414355	6.79217145878621
5.45692331962289	6.79418111667405
5.46274093510223	6.79619038686792
5.46855855058157	6.79822516951549
5.47437616606091	6.80029056983085
5.48019378154026	6.80236126695617
5.4860113970196	6.80443186025742
5.49182901249894	6.80650205678442
5.49764662797828	6.80857185560419
5.50346424345762	6.81064125578271
5.50928185893697	6.81271025638493
5.51509947441631	6.81477885647471
5.52091708989565	6.81684705511491
5.52673470537499	6.81891485136731
5.53255232085433	6.82098224429262
5.53836993633368	6.82304923295054
5.54418755181302	6.82511581639969
5.55000516729236	6.82718199369764
5.5558227827717	6.8292477639009
5.56164039825105	6.83131312606494
5.56745801373039	6.83338702484955
5.57327562920973	6.83550467614839
5.57909324468907	6.83763486924924
5.58491086016841	6.83976564387073
5.59072847564776	6.84189600063454
5.5965460911271	6.84402593857662
5.60236370660644	6.84615545673188
5.60818132208578	6.84828455413414
5.61399893756512	6.85041322981612
5.61981655304447	6.85254148280948
5.62563416852381	6.8546693121448
5.63145178400315	6.85679671685157
5.63726939948249	6.8589236959582
5.64308701496183	6.86105024849201
5.64890463044118	6.86317637347925
5.65472224592052	6.86530206994506
5.66053986139986	6.86742733691353
5.6663574768792	6.86955217340763
5.67217509235855	6.87171835702982
5.67799270783789	6.87390854919838
5.68381032331723	6.87610312745539
5.68962793879657	6.87829758672007
5.69544555427591	6.88049160488968
5.70126316975526	6.88268518096642
5.7070807852346	6.88487831395142
5.71289840071394	6.88707100284465
5.71871601619328	6.88926324664501
5.72453363167262	6.89145504435027
5.73035124715197	6.89364639495707
5.73616886263131	6.89583729746096
5.74198647811065	6.89802775085637
5.74780409358999	6.90021775413661
5.75362170906933	6.90240730629387
5.75943932454868	6.90459640631923
5.76525694002802	6.90678505320264
5.77107455550736	6.9089982931328
5.7768921709867	6.91124653955986
5.78270978646604	6.91350801159588
5.78852740194539	6.91577063791673
5.79434501742473	6.91803279964387
5.80016263290407	6.92029449574517
5.80598024838341	6.92255572518734
5.81179786386275	6.92481648693595


# lambda (1/year) over age (year) (exp.sim_4_kappa_1.0_c1)
# lambda of model 'exp.sim_4_kappa_1.0_c1'
#
# exp.sim_4_kappa_1.0_c1
age	lambda
0	7.43198148044758
0.0058176154793421	7.4367303280387
0.0116352309586842	7.44147917562983
0.0174528464380263	7.44622802322096
0.0232704619173684	7.45097687081208
0.0290880773967105	7.45572571840321
0.0349056928760526	7.46047456599434
0.0407233083553947	7.46522341358547
0.0465409238347368	7.46997226117659
0.0523585393140789	7.47472110876772
0.058176154793421	7.47946995635885
0.0639937702727631	7.48421880394998
0.0698113857521052	7.4889676515411
0.0756290012314473	7.49371649913223
0.0814466167107894	7.49846534672336
0.0872642321901315	7.50321419431449
0.0930818476694736	7.50796304190561
0.0988994631488156	7.51271188949674
0.104717078628158	7.51735494986785
0.1105346941075	7.52194323089391
0.116352309586842	7.52652938976047
0.122169925066184	7.53111554862703
0.127987540545526	7.53570170749359
0.133805156024868	7.54028786636015
0.13962277150421	7.5448740252267
0.145440386983552	7.54946018409326
0.151258002462895	7.55404634295982
0.157075617942237	7.55863250182638
0.162893233421579	7.56321866069293
0.168710848900921	7.56780481955949
0.174528464380263	7.57239097842605
0.180346079859605	7.57697713729261
0.186163695338947	7.58156329615916
0.191981310818289	7.58614945502572
0.197798926297631	7.59073561389228
0.203616541776973	7.5952706906008
0.209434157256316	7.59970770433771
0.215251772735658	7.60413674796265
0.221069388215	7.60856579158759
0.226887003694342	7.61299483521253
0.232704619173684	7.61742387883748
0.238522234653026	7.62185292246242
0.244339850132368	7.62628196608736
0.25015746561171	7.6307110097123
0.255975081091052	7.63514005333725
0.261792696570394	7.63956909696219
0.267610312049736	7.64399814058713
0.273427927529079	7.64842718421207
0.279245543008421	7.65285622783701
0.285063158487763	7.65728527146196
0.290880773967105	7.6617143150869
0.296698389446447	7.66614335871184
0.302516004925789	7.67056866258798
0.308333620405131	7.67486312697904
0.314151235884473	7.67914043790577
0.319968851363815	7.6834177488325
0.325786466843157	7.68769505975923
0.3316040823225	7.69197237068596
0.337421697801842	7.69624968161269
0.343239313281184	7.70052699253941
0.349056928760526	7.70480430346614
0.354874544239868	7.70908161439287
0.36069215971921	7.7133589253196
0.366509775198552	7.71763623624633
0.372327390677894	7.72191354717306
0.378145006157236	7.72619085809979
0.383962621636578	7.73046816902652
0.389780237115921	7.73474547995325
0.395597852595263	7.73902279087998
0.401415468074605	7.7433001018067
0.407233083553947	7.74749020003328
0.413050699033289	7.75162777164618
0.418868314512631	7.75575854801986
0.424685929991973	7.75988932439354
0.430503545471315	7.76402010076723
0.436321160950657	7.76815087714091
0.442138776429999	7.77228165351459
0.447956391909342	7.77641242988827
0.453774007388684	7.78054320626195
0.459591622868026	7.78467398263563
0.465409238347368	7.78880475900931
0.47122685382671	7.79293553538299
0.477044469306052	7.79706631175668
0.482862084785394	7.80119708813036
0.488679700264736	7.80532786450404
0.494497315744078	7.80945864087772
0.50031493122342	7.8135894172514
0.506132546702762	7.81767679447349
0.511950162182105	7.8216831346621
0.517767777661447	7.82567239654688
0.523585393140789	7.82966165843167
0.529403008620131	7.83365092031645
0.535220624099473	7.83764018220123
0.541038239578815	7.84162944408601
0.546855855058157	7.8456187059708
0.552673470537499	7.84960796785558
0.558491086016841	7.85359722974036
0.564308701496183	7.85758649162514
0.570126316975526	7.86157575350993
0.575943932454868	7.86556501539471
0.58176154793421	7.86955427727949
0.587579163413552	7.87354353916427
0.593396778892894	7.87753280104906
0.599214394372236	7.88152206293384
0.605032009851578	7.88550547223992
0.61084962533092	7.88938808390061
0.616667240810262	7.89324067938043
0.622484856289604	7.89709327486025
0.628302471768946	7.90094587034006
0.634120087248289	7.90479846581988
0.639937702727631	7.9086510612997
0.645755318206973	7.91250365677951
0.651572933686315	7.91635625225933
0.657390549165657	7.92020884773915
0.663208164644999	7.92406144321897
0.669025780124341	7.92791403869878
0.674843395603683	7.9317666341786
0.680661011083025	7.93561922965841
0.686478626562367	7.93947182513823
0.69229624204171	7.94332442061805
0.698113857521052	7.94717701609787
0.703931473000394	7.95102961157768
0.709749088479736	7.95481177712219
0.715566703959078	7.95854205361192
0.72138431943842	7.96226266468228
0.727201934917762	7.96598327575265
0.733019550397104	7.96970388682301
0.738837165876446	7.97342449789338
0.744654781355788	7.97714510896374
0.750472396835131	7.9808657200341
0.756290012314473	7.98458633110447
0.762107627793815	7.98830694217483
0.767925243273157	7.9920275532452
0.773742858752499	7.99574816431556
0.779560474231841	7.99946877538593
0.785378089711183	8.00318938645629
0.791195705190525	8.00690999752666
0.797013320669867	8.01063060859702
0.802830936149209	8.01435121966739
0.808648551628552	8.01803591716337
0.814466167107894	8.0216525398461
0.820283782587236	8.02524568810406
0.826101398066578	8.02883883636201
0.83191901354592	8.03243198461997
0.837736629025262	8.03602513287793
0.843554244504604	8.03961828113588
0.849371859983946	8.04321142939384
0.855189475463288	8.0468045776518
0.86100709094263	8.05039772590976
0.866824706421973	8.05399087416771
0.872642321901315	8.05758402242567
0.878459937380657	8.06117717068363
0.884277552859999	8.06477031894159
0.890095168339341	8.06836346719954
0.895912783818683	8.0719566154575
0.901730399298025	8.07554976371546
0.907548014777367	8.0791361994652
0.913365630256709	8.08264561052971
0.919183245736051	8.08611566266886
0.925000861215393	8.08958571480801
0.930818476694736	8.09305576694716
0.936636092174078	8.09652581908631
0.94245370765342	8.09999587122546
0.948271323132762	8.10346592336461
0.954088938612104	8.10693597550376
0.959906554091446	8.11040602764291
0.965724169570788	8.11387607978206
0.97154178505013	8.11734613192121
0.977359400529472	8.12081618406036
0.983177016008814	8.12428623619951
0.988994631488156	8.12775628833866
0.994812246967499	8.13122634047781
1.00062986244684	8.13469639261696
1.00644747792618	8.1381664447561
1.01226509340552	8.14158114586608
1.01808270888487	8.14494344843971
1.02390032436421	8.14829462155697
1.02971793984355	8.15164579467424
1.03553555532289	8.15499696779151
1.04135317080224	8.15834814090877
1.04717078628158	8.16169931402604
1.05298840176092	8.1650504871433
1.05880601724026	8.16840166026057
1.0646236327196	8.17175283337784
1.07044124819895	8.1751040064951
1.07625886367829	8.17845517961237
1.08207647915763	8.18180635272963
1.08789409463697	8.1851575258469
1.09371171011631	8.18850869896416
1.09952932559566	8.19185987208143
1.105346941075	8.1952110451987
1.11116455655434	8.1985334744585
1.11698217203368	8.20179753032973
1.12279978751302	8.20503389705033
1.12861740299237	8.20827026377093
1.13443501847171	8.21150663049153
1.14025263395105	8.21474299721213
1.14607024943039	8.21797936393273
1.15188786490974	8.22121573065333
1.15770548038908	8.22445209737392
1.16352309586842	8.22768846409452
1.16934071134776	8.23092483081512
1.1751583268271	8.23416119753572
1.18097594230645	8.23739756425632
1.18679355778579	8.24063393097692
1.19261117326513	8.24387029769752
1.19842878874447	8.24710666441811
1.20424640422381	8.25034303113871
1.21006401970316	8.25357277125735
1.2158816351825	8.25674409767579
1.22169925066184	8.25986959110263
1.22751686614118	8.26299508452946
1.23333448162052	8.26612057795629
1.23915209709987	8.26924607138313
1.24496971257921	8.27237156480996
1.25078732805855	8.2754970582368
1.25660494353789	8.27862255166363
1.26242255901724	8.28174804509046
1.26824017449658	8.2848735385173
1.27405778997592	8.28799903194413
1.27987540545526	8.29112452537097
1.2856930209346	8.2942500187978
1.29151063641395	8.29737551222463
1.29732825189329	8.30050100565147
1.30314586737263	8.3036264990783
1.30896348285197	8.30675199250513
1.31478109833131	8.30983560647651
1.32059871381066	8.31286553964097
1.32641632929	8.31588395813446
1.33223394476934	8.31890237662795
1.33805156024868	8.32192079512145
1.34386917572802	8.32493921361494
1.34968679120737	8.32795763210843
1.35550440668671	8.33097605060193
1.36132202216605	8.33399446909542
1.36713963764539	8.33701288758892
1.37295725312473	8.34003130608241
1.37877486860408	8.3430497245759
1.38459248408342	8.3460681430694
1.39041009956276	8.34908656156289
1.3962277150421	8.35210498005639
1.40204533052145	8.35512339854988
1.40786294600079	8.35814181704337
1.41368056148013	8.36113826070177
1.41949817695947	8.36408343887495
1.42531579243881	8.36699845066913
1.43113340791816	8.36991346246331
1.4369510233975	8.3728284742575
1.44276863887684	8.37574348605168
1.44858625435618	8.37865849784587
1.45440386983552	8.38157350964005
1.46022148531487	8.38448852143424
1.46603910079421	8.38740353322842
1.47185671627355	8.3903185450226
1.47767433175289	8.39323355681679
1.48349194723223	8.39614856861097
1.48930956271158	8.39906358040515
1.49512717819092	8.40197859219934
1.50094479367026	8.40489360399352
1.5067624091496	8.40780861578771
1.51258002462895	8.41071778213681
1.51839764010829	8.41358291698295
1.52421525558763	8.4163980646434
1.53003287106697	8.41921321230386
1.53585048654631	8.42202835996431
1.54166810202566	8.42484350762477
1.547485717505	8.42765865528522
1.55330333298434	8.43047380294568
1.55912094846368	8.43328895060613
1.56493856394302	8.43610409826659
1.57075617942237	8.43891924592704
1.57657379490171	8.44173439358749
1.58239141038105	8.44454954124795
1.58820902586039	8.4473646889084
1.59402664133973	8.45017983656886
1.59984425681908	8.45299498422931
1.60566187229842	8.45581013188977
1.61147948777776	8.45862527955022
1.6172971032571	8.46141051373634
1.62311471873645	8.46414030812707
1.62893233421579	8.46685901285615
1.63474994969513	8.46957771758522
1.64056756517447	8.4722964223143
1.64638518065381	8.47501512704338
1.65220279613316	8.47773383177245
1.6580204116125	8.48045253650153
1.66383802709184	8.48317124123061
1.66965564257118	8.48588994595968
1.67547325805052	8.48860865068876
1.68129087352987	8.49132735541784
1.68710848900921	8.49404606014692
1.69292610448855	8.49676476487599
1.69874371996789	8.49948346960507
1.70456133544723	8.50220217433414
1.71037895092658	8.50492087906322
1.71619656640592	8.50762391973592
1.72201418188526	8.51028076156802
1.7278317973646	8.51290632736257
1.73364941284395	8.51553189315713
1.73946702832329	8.51815745895168
1.74528464380263	8.52078302474623
1.75110225928197	8.52340859054078
1.75691987476131	8.52603415633534
1.76273749024066	8.52865972212989
1.76855510572	8.53128528792444
1.77437272119934	8.53391085371899
1.78019033667868	8.53653641951355
1.78600795215802	8.5391619853081
1.79182556763737	8.54178755110265
1.79764318311671	8.54441311689721
1.80346079859605	8.54703868269176
1.80927841407539	8.54966424848631
1.81509602955473	8.55228524216919
1.82091364503408	8.55487314237306
1.82673126051342	8.55740876003973
1.83254887599276	8.55994437770641
1.8383664914721	8.56247999537309
1.84418410695144	8.56501561303976
1.85000172243079	8.56755123070644
