# lambda (1/year) over age (year) (exp.sim_5_kappa_0_c1)
# lambda of model 'exp.sim_5_kappa_0_c1'
#
# exp.sim_5_kappa_0_c1
age	lambda
3.74568757882306	2.38782397844577
3.75564951387312	2.38839310313735
3.76561144892319	2.38896569549451
3.77557338397325	2.38954177664516
3.78553531902331	2.39012136784593
3.79549725407337	2.39070449048299
3.80545918912343	2.39129116607279
3.81542112417349	2.39188141626287
3.82538305922355	2.39247526283266
3.83534499427362	2.3930727276943
3.84530692932368	2.39367383289343
3.85526886437374	2.39427860060998
3.8652307994238	2.39488705315907
3.87519273447386	2.39549921299172
3.88515466952392	2.39611510269577
3.89511660457398	2.39673474499668
3.90507853962404	2.39735816275836
3.91504047467411	2.39798537898402
3.92500240972417	2.39861641681704
3.93496434477423	2.39925129954177
3.94492627982429	2.39989005058447
3.95488821487435	2.40053269351409
3.96485014992441	2.40117925204318
3.97481208497447	2.4018297500288
3.98477402002454	2.40248421147333
3.9947359550746	2.40314266052539
4.00469789012466	2.40380512148073
4.01465982517472	2.40447161878315
4.02462176022478	2.40514217702535
4.03458369527484	2.40581682094987
4.0445456303249	2.40649557545002
4.05450756537496	2.40717846557074
4.06446950042503	2.4078655165096
4.07443143547509	2.40855675361765
4.08439337052515	2.40925220240043
4.09435530557521	2.40995188851886
4.10431724062527	2.41065583779021
4.11427917567533	2.41136407618903
4.12424111072539	2.41207662984814
4.13420304577546	2.41279352505958
4.14416498082552	2.41351478827557
4.15412691587558	2.41424045828988
4.16408885092564	2.41497055916473
4.1740507859757	2.41570510863633
4.18401272102576	2.41644413380992
4.19397465607582	2.41718766195587
4.20393659112588	2.41793572051069
4.21389852617595	2.41868833707809
4.22386046122601	2.41944553942994
4.23382239627607	2.42020735550733
4.24378433132613	2.42097381342158
4.25374626637619	2.4217449414553
4.26370820142625	2.4225207680634
4.27367013647631	2.4233013218742
4.28363207152638	2.42408663169041
4.29359400657644	2.42487672649024
4.3035559416265	2.42567163542848
4.31351787667656	2.42647138783752
4.32347981172662	2.42727601322849
4.33344174677668	2.42808554129233
4.34340368182674	2.42890000190086
4.3533656168768	2.42971942510793
4.36332755192687	2.43054384115048
4.37328948697693	2.4313732804497
4.38325142202699	2.4322077736121
4.39321335707705	2.4330473514307
4.40317529212711	2.43389204488613
4.41313722717717	2.43474188514777
4.42309916222723	2.43559690357491
4.4330610972773	2.43645713171792
4.44302303232736	2.43732260131938
4.45298496737742	2.43819334431529
4.46294690242748	2.43906939283622
4.47290883747754	2.4399507792085
4.4828707725276	2.44083753595544
4.49283270757766	2.44172969579849
4.50279464262772	2.44262729165847
4.51275657767779	2.44353035665679
4.52271851272785	2.44443892411663
4.53268044777791	2.44535302756425
4.54264238282797	2.44627270073014
4.55260431787803	2.44719797755032
4.56256625292809	2.44812889216757
4.57252818797815	2.44906547893271
4.58249012302822	2.45000777240583
4.59245205807828	2.4509558073576
4.60241399312834	2.45190961877054
4.6123759281784	2.45286924184032
4.62233786322846	2.45383471197703
4.63229979827852	2.45480606480652
4.64226173332858	2.45578333617171
4.65222366837865	2.45676656213388
4.66218560342871	2.45775577897404
4.67214753847877	2.45875102319425
4.68210947352883	2.45975233151897
4.69207140857889	2.46075974089641
4.70203334362895	2.46177328849991
4.71199527867901	2.46279301172929
4.72195721372907	2.46381894821223
4.73191914877914	2.46485113580568
4.7418810838292	2.46588961259725
4.75184301887926	2.4669344169066
4.76180495392932	2.46798558728686
4.77176688897938	2.46904316252607
4.78172882402944	2.47010718164858
4.7916907590795	2.47117768391652
4.80165269412957	2.47225470883123
4.81161462917963	2.47333829613473
4.82157656422969	2.47442848581116
4.83153849927975	2.4755253180883
4.84150043432981	2.47662883343902
4.85146236937987	2.47773907258278
4.86142430442993	2.47885607648712
4.87138623947999	2.47997988636922
4.88134817453006	2.48111054369735
4.89131010958012	2.48224809019247
4.90127204463018	2.48339256782971
4.91123397968024	2.48454401883996
4.9211959147303	2.48570248571142
4.93115784978036	2.48686801119113
4.94111978483042	2.48804063828661
4.95108171988049	2.4892204102674
4.96104365493055	2.49040737066668
4.97100558998061	2.49160156328286
4.98096752503067	2.4928030321812
4.99092946008073	2.49401182169546
5.00089139513079	2.49522797642948
5.01085333018085	2.49645154125889
5.02081526523091	2.49768256133273
5.03077720028098	2.49892108207512
5.04073913533104	2.50016714918694
5.0507010703811	2.5014208086475
5.06066300543116	2.50268210671629
5.07062494048122	2.50395108993459
5.08058687553128	2.50522780512731
5.09054881058134	2.50651229940459
5.10051074563141	2.50780462016365
5.11047268068147	2.50910481509047
5.12043461573153	2.51041293216155
5.13039655078159	2.51172901964574
5.14035848583165	2.51305312610595
5.15032042088171	2.51438530040098
5.16028235593177	2.51572559168731
5.17024429098183	2.51707404942093
5.1802062260319	2.51843072335914
5.19016816108196	2.51979566356242
5.20013009613202	2.52116892039622
5.21009203118208	2.52255054453288
5.22005396623214	2.52394058695348
5.2300159012822	2.5253390989497
5.23997783633226	2.52674613212572
5.24993977138233	2.52816173840015
5.25990170643239	2.52958597000791
5.26986364148245	2.53101887950219
5.27982557653251	2.53246051975637
5.28978751158257	2.53391094396595
5.29974944663263	2.53537020565057
5.30971138168269	2.53683835865594
5.31967331673275	2.53831545715582
5.32963525178282	2.53980155565406
5.33959718683288	2.54129670898658
5.34955912188294	2.54280097232339
5.359521056933	2.54431440117065
5.36948299198306	2.5458370513727
5.37944492703312	2.54736897911413
5.38940686208318	2.54891024092183
5.39936879713325	2.55046089366711
5.40933073218331	2.55202099456777
5.41929266723337	2.55359060119024
5.42925460228343	2.55516977145168
5.43921653733349	2.5567585636221
5.44917847238355	2.55835703632656
5.45914040743361	2.55996524854731
5.46910234248367	2.56158325962593
5.47906427753374	2.56321112926559
5.4890262125838	2.56484891753319
5.49898814763386	2.56649668486162
5.50895008268392	2.56815449205194
5.51891201773398	2.56982240027569
5.52887395278404	2.57150047107709
5.5388358878341	2.57318876637533
5.54879782288417	2.57488734846686
5.55875975793423	2.5765962800277
5.56872169298429	2.57831562411572
5.57868362803435	2.58004544417298
5.58864556308441	2.58178580402809
5.59860749813447	2.58353676789853
5.60856943318453	2.58529840039306
5.61853136823459	2.58707076651408
5.62849330328466	2.58885393166
5.63845523833472	2.59064796162772
5.64841717338478	2.59245292261501
5.65837910843484	2.59426888122296
5.6683410434849	2.59609590445844
5.67830297853496	2.59793405973658
5.68826491358502	2.59978341488324
5.69822684863509	2.60164403813753
5.70818878368515	2.60351599815432
5.71815071873521	2.60539936400678
5.72811265378527	2.60729420518891
5.73807458883533	2.60920059161812
5.74803652388539	2.61111859363781
5.75799845893545	2.61304828201996
5.76796039398551	2.61498972796773
5.77792232903558	2.61694300311813
5.78788426408564	2.6189081795446
5.7978461991357	2.62088532975971
5.80780813418576	2.62287452671785
5.81777006923582	2.62487584381785
5.82773200428588	2.6268893549058
5.83769393933594	2.62891513427765
5.84765587438601	2.63095325668205
5.85761780943607	2.63300379732307
5.86757974448613	2.63506683186295
5.87754167953619	2.63714243642494
5.88750361458625	2.63923068759607
5.89746554963631	2.64133166243001
5.90742748468637	2.64344543844987
5.91738941973643	2.6455720936511
5.9273513547865	2.64771170650434
5.93731328983656	2.64986435595834
5.94727522488662	2.65203012144286
5.95723715993668	2.65420908287158
5.96719909498674	2.65640132064509
5.9771610300368	2.65860691565383
5.98712296508686	2.66082594928106
5.99708490013693	2.66305850340591
6.00704683518699	2.66530466040636
6.01700877023705	2.6675645031623
6.02697070528711	2.66983811505856
6.03693264033717	2.67212557998803
6.04689457538723	2.67442698235471
6.05685651043729	2.67674240707687
6.06681844548736	2.67907193959015
6.07678038053742	2.6814156658507
6.08674231558748	2.68377367233841
6.09670425063754	2.68614604606004
6.1066661856876	2.68853287455245
6.11662812073766	2.69093424588584
6.12659005578772	2.69335024866699
6.13655199083779	2.69578097204255
6.14651392588785	2.69822650570228
6.15647586093791	2.7006869398824
6.16643779598797	2.70316236536892
6.17639973103803	2.70565287350098
6.18636166608809	2.70815855617419
6.19632360113815	2.71067950584408
6.20628553618821	2.71321581552947
6.21624747123828	2.7157675788159
6.22620940628834	2.71833491656937
6.2361713413384	2.72091794658466
6.24613327638846	2.72351671532827
6.25609521143852	2.72613131869599
6.26605714648858	2.72876185316792
6.27601908153864	2.73140841581197
6.28598101658871	2.73407110428748
6.29594295163877	2.73675001684881
6.30590488668883	2.73944525234898
6.31586682173889	2.74215691024329
6.32582875678895	2.744885090593
6.33579069183901	2.74762989406904
6.34575262688907	2.75039142195571
6.35571456193913	2.75316977615442
6.3656764969892	2.75596505918743
6.37563843203926	2.75877737420167
6.38560036708932	2.76160682497251
6.39556230213938	2.76445351590763
6.40552423718944	2.76731755205083
6.4154861722395	2.77019903908592
6.42544810728956	2.77309808334063
6.43541004233962	2.77601479179052
6.44537197738969	2.77894927206295
6.45533391243975	2.78190163244102
6.46529584748981	2.78487198186758
6.47525778253987	2.78786042994924
6.48521971758993	2.79086708696045
6.49518165263999	2.79389206384753
6.50514358769005	2.79693547223276
6.51510552274012	2.79999742441852
6.52506745779018	2.80307803339145
6.53502939284024	2.80617741282658
6.5449913278903	2.80929567709153
6.55495326294036	2.81243294125076
6.56491519799042	2.81558932106979
6.57487713304048	2.81876493301946
6.58483906809054	2.82195989428028
6.59480100314061	2.82517432274669
6.60476293819067	2.82840833703145
6.61472487324073	2.83166205646999
6.62468680829079	2.83493560112486
6.63464874334085	2.83822909179008
6.64461067839091	2.8415426499957
6.65457261344097	2.84487639801218
6.66453454849104	2.84823045885497
6.6744964835411	2.85160495628904
6.68445841859116	2.85500001483342
6.69442035364122	2.85841575976582
6.70438228869128	2.86185231712722
6.71434422374134	2.86530981372656
6.7243061587914	2.86878837714542
6.73426809384146	2.87228813574266
6.74423002889153	2.87580921865925
6.75419196394159	2.87935175582297
6.76415389899165	2.88291587795322
6.77411583404171	2.88650171656586
6.78407776909177	2.89010940397803
6.79403970414183	2.89373907331306
6.80400163919189	2.89739085850537
6.81396357424196	2.90106489430543
6.82392550929202	2.9047613162847
6.83388744434208	2.90848026084065
6.84384937939214	2.91222186520179
6.8538113144422	2.91598626743274
6.86377324949226	2.91977360643931
6.87373518454232	2.92358402197365
6.88369711959238	2.92741765463935
6.89365905464245	2.93127464589673
6.90362098969251	2.93515513806793
6.91358292474257	2.93905927434228
6.92354485979263	2.9429871987815
6.93350679484269	2.94693905632506
6.94346872989275	2.95091499279551
6.95343066494281	2.95491515490386
6.96339259999288	2.958939690255
6.97335453504294	2.96298874735316
6.983316470093	2.96706247560734
6.99327840514306	2.97116102533688
7.00324034019312	2.97528454777698
7.01320227524318	2.97943319508428
7.02316421029324	2.98360712034245
7.0331261453433	2.98780647756791
7.04308808039337	2.99203142171543
7.05305001544343	2.9962821086839
7.06301195049349	3.00055869532205
7.07297388554355	3.00486133943428
7.08293582059361	3.00919019978644
7.09289775564367	3.01354543611168
7.10285969069373	3.01792720911641
7.1128216257438	3.02233568048616
7.12278356079386	3.02677101289158
7.13274549584392	3.03123336999441
7.14270743089398	3.03572291645358
7.15266936594404	3.04023981793123
7.1626313009941	3.04478424109883
7.17259323604416	3.04935635364334
7.18255517109422	3.05395632427342
7.19251710614429	3.0585843227256
7.20247904119435	3.0632405197706
7.21244097624441	3.06792508721957
7.22240291129447	3.0726381979305
7.23236484634453	3.07738002581455
7.24232678139459	3.08215074584245
7.25228871644465	3.08695053405102
7.26225065149472	3.09177956754961
7.27221258654478	3.09663802452665
7.28217452159484	3.10152608425625
7.2921364566449	3.10644392710475
7.30209839169496	3.11139173453747
7.31206032674502	3.1163696891253
7.32202226179508	3.12137797455152
7.33198419684514	3.12641677561853
7.34194613189521	3.1314862782547
7.35190806694527	3.1365866695212
7.36187000199533	3.14171813761891
7.37183193704539	3.14688087189539
7.38179387209545	3.15207506285182
7.39175580714551	3.15730090215008
7.40171774219557	3.16255858261977
7.41167967724564	3.16784829826536
7.4216416122957	3.17317024427335
7.43160354734576	3.17852461701944
7.44156548239582	3.18391161407581
7.45152741744588	3.18933143421839
7.46148935249594	3.19478427743419
7.471451287546	3.2002703449287
7.48141322259607	3.20578983913329
7.49137515764613	3.2113429637127
7.50133709269619	3.21692992357253
7.51129902774625	3.22255092486682
7.52126096279631	3.22820617500567
7.53122289784637	3.23389588266283
7.54118483289643	3.23962025778349
7.55114676794649	3.24537951159195
7.56110870299656	3.25117385659943
7.57107063804662	3.25700350661196
7.58103257309668	3.26286867673819
7.59099450814674	3.26876958339739
7.6009564431968	3.27470644432742
7.61091837824686	3.28067947859272
7.62088031329692	3.28668890659247
7.63084224834699	3.29273495006865
7.64080418339705	3.29881783211426
7.65076611844711	3.30493777718155
7.66072805349717	3.31109501109029
7.67068998854723	3.31728976103608
7.68065192359729	3.3235222555988
7.69061385864735	3.32979272475097
7.70057579369742	3.33610139986628
7.71053772874748	3.34244851372811
7.72049966379754	3.34883430053812
7.7304615988476	3.35525899592488
7.74042353389766	3.3617228369526
7.75038546894772	3.36822606212985
7.76034740399778	3.37476891141833
7.77030933904784	3.38135162624179
7.78027127409791	3.3879744494949
7.79023320914797	3.3946376255522
7.80019514419803	3.40134140027713
7.81015707924809	3.40808602103112
7.82011901429815	3.41487173668269
7.83008094934821	3.42169879761664
7.84004288439827	3.42856745574328
7.85000481944834	3.43547796450775
7.8599667544984	3.44243057889935
7.86992868954846	3.44942555546094
7.87989062459852	3.45646315229844
7.88985255964858	3.46354362909029
7.89981449469864	3.47066724709713
7.9097764297487	3.47783426917132
7.91973836479876	3.48504495976674
7.92970029984883	3.4922995849485
7.93966223489889	3.49959841240273
7.94962416994895	3.50694171144653
7.95958610499901	3.51432975303783
7.96954804004907	3.52176280978546
7.97950997509913	3.52924115595913
7.98947191014919	3.53676506749961
7.99943384519926	3.5443348220289
8.00939578024932	3.55195069886043
8.01935771529938	3.55961297900942
8.02931965034944	3.56732194520324
8.0392815853995	3.57507788189179
8.04924352044956	3.58288107525807
8.05920545549962	3.59073181322867
8.06916739054968	3.59863038548444
8.07912932559975	3.60657708347117
8.08909126064981	3.61457220041031
8.09905319569987	3.62261603130983
8.10901513074993	3.63070887297509
8.11897706579999	3.63885102401978
8.12893900085005	3.64704278487694
8.13890093590011	3.65528445781007
8.14886287095018	3.66357634692424
8.15882480600024	3.67191875817734
8.1687867410503	3.68031199939136
8.17874867610036	3.68875638026375
8.18871061115042	3.69725221237885
8.19867254620048	3.70579980921935
8.20863448125054	3.71439948617792
8.2185964163006	3.72305156056879
8.22855835135067	3.73175635163949
8.23852028640073	3.74051418058261
8.24848222145079	3.74932537054766
8.25844415650085	3.758190246653
8.26840609155091	3.7671091359978
8.27836802660097	3.77608236767415
8.28832996165103	3.7851102727792
8.29829189670109	3.79419322096558
8.30825383175116	3.80333174454432
8.31821576680122	3.81252595030382
8.32817770185128	3.82177617751467
8.33813963690134	3.83108276751459
8.3481015719514	3.84044606372101
8.35806350700146	3.84986641164375
8.36802544205152	3.85934415889777
8.37798737710159	3.86887965521599
8.38794931215165	3.87847325246216
8.39791124720171	3.88812530464394
8.40787318225177	3.89783616792584
8.41783511730183	3.90760620064245
8.42779705235189	3.91743576331164
8.43775898740195	3.92732521864784
8.44772092245202	3.93727493157543
8.45768285750208	3.94728526924222
8.46764479255214	3.95735660103299
8.4776067276022	3.96748929858312
8.48756866265226	3.9776837357923
8.49753059770232	3.9879402888383
8.50749253275238	3.99825933619092
8.51745446780244	4.00864125862586
8.52741640285251	4.01908643923885
8.53737833790257	4.02959526345976
8.54734027295263	4.04016811906679
8.55730220800269	4.05080539620082
8.56726414305275	4.06150748737977
8.57722607810281	4.07227478751311
8.58718801315287	4.08310769391644
8.59714994820293	4.0940066063261
8.607111883253	4.10497192691396
8.61707381830306	4.11600406030226
8.62703575335312	4.12710341357852
8.63699768840318	4.13827039631054
8.64695962345324	4.1495054205616
8.6569215585033	4.16080890090554
8.66688349355336	4.17218125444217
8.67684542860343	4.18362290081257
8.68680736365349	4.19513426221464
8.69676929870355	4.20671576341864
8.70673123375361	4.21836783178286
8.71669316880367	4.23009089726943
8.72665510385373	4.24188539246012
8.73661703890379	4.25375175257237
8.74657897395386	4.26569041547529
8.75654090900392	4.27770182170585
8.76650284405398	4.28978641448511
8.77646477910404	4.30194463973462
8.7864267141541	4.31417694609279
8.79638864920416	4.32648378493155
8.80635058425422	4.3388656103729
8.81631251930428	4.35132287930573
8.82627445435435	4.36385605140267
8.83623638940441	4.37646558913704
8.84619832445447	4.38915195779989
8.85616025950453	4.40191562551723
8.86612219455459	4.41475706326722
8.87608412960465	4.42767674489763
8.88604606465471	4.44067514714326
8.89600799970477	4.45375274964357
8.90596993475484	4.46691003496036
8.9159318698049	4.48014748859557
8.92589380485496	4.49346559900919
8.93585573990502	4.50686485763732
8.94581767495508	4.52034575891024
8.95577961000514	4.53390880027072
8.9657415450552	4.54755448219232
8.97570348010527	4.56128330819788
8.98566541515533	4.57509578487809
8.99562735020539	4.58899242191021
9.00558928525545	4.60297373207681
9.01555122030551	4.61704023128477
9.02551315535557	4.63119243858425
9.03547509040563	4.64543087618788
9.0454370254557	4.65975606949001
9.05539896050576	4.67416854708609
9.06536089555582	4.68866884079221
9.07532283060588	4.70325748566465
9.08528476565594	4.71793502001972
9.095246700706	4.73270198545353
9.10520863575606	4.74755892686201
9.11517057080613	4.76250639246104
9.12513250585619	4.77754493380664
9.13509444090625	4.79267510581532
9.14505637595631	4.80789746678459
9.15501831100637	4.82321257841352
9.16498024605643	4.83862100582349
9.17494218110649	4.85412331757901
9.18490411615655	4.86972008570875
9.19486605120662	4.8854118857266
9.20482798625668	4.90119929665292
9.21478992130674	4.91708290103589
9.2247518563568	4.93306328497304
9.23471379140686	4.94914103813283
9.24467572645692	4.96531675377643
9.25463766150698	4.98159102877963
9.26459959655704	4.9979644636548
9.27456153160711	5.01443766257312
9.28452346665717	5.03101123338681
9.29448540170723	5.0476857876516
9.30444733675729	5.06446194064927
9.31440927180735	5.08134031141037
9.32437120685741	5.09832152273703
9.33433314190748	5.11540620122597
9.34429507695754	5.13259497729162
9.3542570120076	5.14988848518933
9.36421894705766	5.16728736303884
9.37418088210772	5.18479225284778
9.38414281715778	5.20240380053536
9.39410475220784	5.22012265595624
9.4040666872579	5.23794947292444
9.41402862230797	5.25588490923752
9.42399055735803	5.27392962670084
9.43395249240809	5.29208429115195
9.44391442745815	5.31034957248518
9.45387636250821	5.32872614467636
9.46383829755827	5.34721468580768
9.47380023260833	5.36581587809268
9.48376216765839	5.38453040790148
9.49372410270846	5.40335896578606
9.50368603775852	5.42230224650574
9.51364797280858	5.44136094905284
9.52360990785864	5.46053577667845
9.5335718429087	5.47982743691836
9.54353377795876	5.49923664161921
9.55349571300882	5.51876410696472
9.56345764805888	5.53841055350213
9.57341958310895	5.55817670616877
9.58338151815901	5.57806329431882
9.59334345320907	5.59807105175021
9.60330538825913	5.6182007167317
9.61326732330919	5.63845303203014
9.62322925835925	5.65882874493782
9.63319119340932	5.67932860730011
9.64315312845938	5.69995337554312
9.65311506350944	5.7207038107017
9.6630769985595	5.74158067844744
9.67303893360956	5.76258474911698
9.68300086865962	5.78371679774037
9.69296280370968	5.80497760406974
9.70292473875974	5.82636795260799
9.71288667380981	5.84788863263779
9.72284860885987	5.86954043825069
9.73281054390993	5.89132416837642
9.74277247895999	5.91324062681233
9.75273441401005	5.93529062225311
9.76269634906011	5.95747496832056
9.77265828411017	5.97979448359367
9.78262021916023	6.00224999163878
9.7925821542103	6.02484232103999
9.80254408926036	6.04757230542971
9.81250602431042	6.07044078351944
9.82246795936048	6.09344859913069
9.83242989441054	6.11659660122612
9.8423918294606	6.1398856439409
9.85235376451066	6.16331658661416
9.86231569956072	6.18689029382074
9.87227763461079	6.21060763540309
9.88223956966085	6.23446948650332
9.89220150471091	6.25847672759554
9.90216343976097	6.28263024451832
9.91212537481103	6.30693092850738
9.92208730986109	6.33137967622845
9.93204924491116	6.35597738981041
9.94201117996122	6.3807249768785
9.95197311501128	6.40562335058785


# lambda (1/year) over age (year) (exp.sim_5_kappa_1.0_c1)
# lambda of model 'exp.sim_5_kappa_1.0_c1'
#
# exp.sim_5_kappa_1.0_c1
age	lambda
0	9.15864856122062
0.00996193505006134	9.15855376534564
0.0199238701001227	9.15845896947065
0.029885805150184	9.15836417359567
0.0398477402002454	9.15826937772069
0.0498096752503067	9.15817458184571
0.059771610300368	9.15807978597073
0.0697335453504294	9.15798499009575
0.0796954804004907	9.15789019422077
0.089657415450552	9.15779539834579
0.0996193505006134	9.15770060247081
0.109581285550675	9.15760166378559
0.119543220600736	9.15750210285622
0.129505155650797	9.15740251881979
0.139467090700859	9.15730293478335
0.14942902575092	9.15720335074692
0.159390960800981	9.15710376671049
0.169352895851043	9.15700418267405
0.179314830901104	9.15690459863762
0.189276765951165	9.15680501460118
0.199238701001227	9.15670543056475
0.209200636051288	9.15660212827692
0.219162571101349	9.15649760691123
0.229124506151411	9.15639299286221
0.239086441201472	9.15628837881318
0.249048376251533	9.15618376476416
0.259010311301595	9.15607915071514
0.268972246351656	9.15597453666611
0.278934181401717	9.15586992261709
0.288896116451779	9.15576530856807
0.29885805150184	9.15566069451904
0.308819986551902	9.15555279387189
0.318781921601963	9.15544311133664
0.328743856652024	9.15533321320794
0.338705791702086	9.15522331507923
0.348667726752147	9.15511341695053
0.358629661802208	9.15500351882182
0.36859159685227	9.15489362069311
0.378553531902331	9.15478372256441
0.388515466952392	9.1546738244357
0.398477402002454	9.154563926307
0.408439337052515	9.15445117761951
0.418401272102576	9.15433612790065
0.428363207152638	9.15422067879218
0.438325142202699	9.15410522968371
0.44828707725276	9.15398978057524
0.458249012302822	9.15387433146677
0.468210947352883	9.1537588823583
0.478172882402944	9.15364343324983
0.488134817453006	9.15352798414137
0.498096752503067	9.1534125350329
0.508058687553128	9.15329467267272
0.51802062260319	9.15317404457232
0.527982557653251	9.15305276410283
0.537944492703312	9.15293148363333
0.547906427753374	9.15281020316383
0.557868362803435	9.15268892269433
0.567830297853496	9.15256764222484
0.577792232903558	9.15244636175534
0.587754167953619	9.15232508128584
0.59771610300368	9.15220380081635
0.607678038053742	9.15208054210114
0.617639973103803	9.15195411936359
0.627601908153864	9.15182671298968
0.637563843203926	9.15169930661577
0.647525778253987	9.15157190024185
0.657487713304048	9.15144449386794
0.66744964835411	9.15131708749403
0.677411583404171	9.15118968112012
0.687373518454232	9.15106227474621
0.697335453504294	9.1509348683723
0.707297388554355	9.1508059123945
0.717259323604416	9.15067347386491
0.727221258654478	9.15053963216575
0.737183193704539	9.15040579046658
0.7471451287546	9.15027194876741
0.757107063804662	9.15013810706824
0.767068998854723	9.15000426536908
0.777030933904784	9.14987042366991
0.786992868954846	9.14973658197074
0.796954804004907	9.14960274027158
0.806916739054968	9.14946776664133
0.81687867410503	9.14932908645953
0.826840609155091	9.14918848438534
0.836802544205152	9.14904788231116
0.846764479255214	9.14890728023698
0.856726414305275	9.1487666781628
0.866688349355336	9.14862607608862
0.876650284405398	9.14848547401443
0.886612219455459	9.14834487194025
0.89657415450552	9.14820426986607
0.906536089555582	9.14806293736678
0.916498024605643	9.14791778520021
0.926459959655704	9.14777008128292
0.936421894705766	9.14762237736562
0.946383829755827	9.14747467344833
0.956345764805889	9.14732696953103
0.96630769985595	9.14717926561374
0.976269634906011	9.14703156169645
0.986231569956073	9.14688385777915
0.996193505006134	9.14673615386186
1.0061554400562	9.14658809901233
1.01611737510626	9.14643624033185
1.02607931015632	9.14628107585571
1.03604124520638	9.14612591137958
1.04600318025644	9.14597074690344
1.0559651153065	9.1458155824273
1.06592705035656	9.14566041795117
1.07588898540662	9.14550525347503
1.08585092045669	9.1453500889989
1.09581285550675	9.14519492452276
1.10577479055681	9.14503976003956
1.11573672560687	9.14488095644212
1.12569866065693	9.1447179545726
1.13566059570699	9.14455495270307
1.14562253075705	9.14439195083355
1.15558446580712	9.14422894896403
1.16554640085718	9.14406594709451
1.17550833590724	9.14390294522499
1.1854702709573	9.14373994335547
1.19543220600736	9.14357694148595
1.20539414105742	9.14341393961643
1.21535607610748	9.14324782355964
1.22531801115754	9.14307702909045
1.23527994620761	9.142905793959
1.24524188125767	9.14273455882755
1.25520381630773	9.1425633236961
1.26516575135779	9.14239208856465
1.27512768640785	9.1422208534332
1.28508962145791	9.14204961830175
1.29505155650797	9.1418783831703
1.30501349155804	9.14170714803886
1.3149754266081	9.14153331007634
1.32493736165816	9.14135442755857
1.33489929670822	9.14117454330124
1.34486123175828	9.14099465904391
1.35482316680834	9.14081477478658
1.3647851018584	9.14063489052925
1.37474703690846	9.14045500627191
1.38470897195853	9.14027512201458
1.39467090700859	9.14009523775725
1.40463284205865	9.13991535349992
1.41459477710871	9.13973335764693
1.42455671215877	9.13954608549068
1.43451864720883	9.13935711523813
1.44448058225889	9.13916814498558
1.45444251730896	9.13897917473303
1.46440445235902	9.13879020448048
1.47436638740908	9.13860123422793
1.48432832245914	9.13841226397537
1.4942902575092	9.13822329372282
1.50425219255926	9.13803432347027
1.51421412760932	9.13784370537263
1.52417606265938	9.13764773618298
1.53413799770945	9.1374492209995
1.54409993275951	9.13725070581602
1.55406186780957	9.13705219063254
1.56402380285963	9.13685367544906
1.57398573790969	9.13665516026558
1.58394767295975	9.1364566450821
1.59390960800981	9.13625812989862
1.60387154305988	9.13605961471514
1.61383347810994	9.13585987969222
1.62379541316	9.13565490065566
1.63375734821006	9.1354463584246
1.64371928326012	9.13523781619353
1.65368121831018	9.13502927396247
1.66364315336024	9.1348207317314
1.6736050884103	9.13461218950034
1.68356702346037	9.13440364726927
1.69352895851043	9.13419510503821
1.70349089356049	9.13398656280714
1.71345282861055	9.13377718375935
1.72341476366061	9.13356287709433
1.73337669871067	9.1333438013472
1.74333863376073	9.13312472560007
1.7533005688108	9.13290564985294
1.76326250386086	9.13268657410581
1.77322443891092	9.13246749835868
1.78318637396098	9.13224842261154
1.79314830901104	9.13202934686441
1.8031102440611	9.13181027111728
1.81307217911116	9.13159068628864
1.82303411416122	9.13136672976623
1.83299604921129	9.13113658845271
1.84295798426135	9.13090644713919
1.85291991931141	9.13067630582567
1.86288185436147	9.13044616451216
1.87284378941153	9.13021602319864
1.88280572446159	9.12998588188512
1.89276765951165	9.12975574057161
1.90272959456172	9.12952559925809
1.91269152961178	9.12929520984424
1.92265346466184	9.12906127738538
1.9326153997119	9.12881951158117
1.94257733476196	9.12857774577696
1.95253926981202	9.12833597997276
1.96250120486208	9.12809421416855
1.97246313991215	9.12785244836434
1.98242507496221	9.12761068256014
1.99238701001227	9.12736891675593
2.00234894506233	9.12712715095172
2.01231088011239	9.12688531854278
2.02227281516245	9.12664108089915
2.03223475021251	9.12638710344856
2.04219668526257	9.12613312599796
2.05215862031264	9.12587914854737
2.0621205553627	9.12562517109677
2.07208249041276	9.12537119364618
2.08204442546282	9.12511721619558
2.09200636051288	9.12486323874499
2.10196829556294	9.12460926129439
2.111930230613	9.1243552838438
2.12189216566306	9.12410016142021
2.13185410071313	9.12383362475744
2.14181603576319	9.12356681884739
2.15177797081325	9.12330001293733
2.16173990586331	9.12303320702728
2.17170184091337	9.12276640111723
2.18166377596343	9.12249959520718
2.19162571101349	9.12223278929713
2.20158764606356	9.12196598338707
2.21154958111362	9.12169917747702
2.22151151616368	9.12143237151864
2.23147345121374	9.12115305066662
2.2414353862638	9.12087276832868
2.25139732131386	9.12059248599073
2.26135925636392	9.12031220365278
2.27132119141399	9.12003192131484
2.28128312646405	9.11975163897689
2.29124506151411	9.11947135663894
2.30120699656417	9.11919107430099
2.31116893161423	9.11891079196305
2.32113086666429	9.1186305096251
2.33109280171435	9.1183388964513
2.34105473676441	9.11804461712469
2.35101667181448	9.11775017766138
2.36097860686454	9.11745573819806
2.3709405419146	9.11716129873475
2.38090247696466	9.11686685927143
