# mu (1/year) over age (year) (exp.sim_5_kappa_0_c1)
# mu of model 'exp.sim_5_kappa_0_c1'
#
# exp.sim_5_kappa_0_c1
age	mu
4.21389852617595	2.09703174504692
4.22386046122601	2.0965934430257
4.23382239627607	2.09616091327511
4.24378433132613	2.09573418956363
4.25374626637619	2.09531330585022
4.26370820142625	2.09495658279738
4.27367013647631	2.09480106074652
4.28363207152638	2.09435345789047
4.29359400657644	2.09389186051631
4.3035559416265	2.09343628033618
4.31351787667656	2.09298675249611
4.32347981172662	2.09254331234004
4.33344174677668	2.09210599541075
4.34340368182674	2.09167483745084
4.3533656168768	2.09124987440393
4.36332755192687	2.09086052140996
4.37328948697693	2.09073845039951
4.38325142202699	2.09030715137033
4.39321335707705	2.08983997216179
4.40317529212711	2.08937917560863
4.41313722717717	2.0889247989069
4.42309916222723	2.08847687946115
4.4330610972773	2.08803545488558
4.44302303232736	2.08760056300508
4.45298496737742	2.08717224185634
4.46294690242748	2.08675053218435
4.47290883747754	2.08665870976569
4.4828707725276	2.08625089802865
4.49283270757766	2.08577881065254
4.50279464262772	2.08531349289351
4.51275657767779	2.08485498410922
4.52271851272785	2.08440332387716
4.53268044777791	2.08395855199567
4.54264238282797	2.08352070848521
4.55260431787803	2.08308983358934
4.56256625292809	2.08266596777603
4.57252818797815	2.08254339116157
4.58249012302822	2.08218535063012
4.59245205807828	2.08171826444263
4.60241399312834	2.08124920389334
4.6123759281784	2.08078736425071
4.62233786322846	2.08033278738268
4.63229979827852	2.07988551539008
4.64226173332858	2.0794455906076
4.65222366837865	2.079013055605
4.66218560342871	2.07858795318849
4.67214753847877	2.07843448025623
4.68210947352883	2.07812494241117
4.69207140857889	2.07766923502616
4.70203334362895	2.07719729957357
4.71199527867901	2.07673302102443
4.72195721372907	2.07627644366065
4.73191914877914	2.0758276120093
4.7418810838292	2.07538657084379
4.75184301887926	2.07495336518516
4.76180495392932	2.0745280403034
4.77176688897938	2.07434386118342
4.78172882402944	2.07408068484743
4.7916907590795	2.07364370949268
4.80165269412957	2.07316986308492
4.81161462917963	2.07270413496144
4.82157656422969	2.07224657194734
4.83153849927975	2.07179722112577
4.84150043432981	2.07135612983933
4.85146236937987	2.07092334569134
4.86142430442993	2.07049891654711
4.87138623947999	2.07028460025297
4.88134817453006	2.0700646466716
4.89131010958012	2.06965483732675
4.90127204463018	2.06918014695014
4.91123397968024	2.06871406300735
4.9211959147303	2.06825663500205
4.93115784978036	2.0678079127096
4.94111978483042	2.06736794617841
4.95108171988049	2.06693678573134
4.96104365493055	2.06651448196702
4.97100558998061	2.06627103358998
4.98096752503067	2.06609002616553
4.99092946008073	2.06571701168732
5.00089139513079	2.06524265475215
5.01085333018085	2.06477742062255
5.02081526523091	2.06432136162265
5.03077720028098	2.06387453036254
5.04073913533104	2.06343697973965
5.0507010703811	2.06300876294024
5.06066300543116	2.06258993344079
5.07062494048122	2.06231885745188
5.08058687553128	2.06217122680835
5.09054881058134	2.06184595542454
5.10051074563141	2.06137322758394
5.11047268068147	2.0609101686685
5.12043461573153	2.06045683397157
5.13039655078159	2.06001327908738
5.14035848583165	2.05957955991241
5.15032042088171	2.05915573264707
5.16028235593177	2.05874185379717
5.17024429098183	2.05844522403158
5.1802062260319	2.05832393705563
5.19016816108196	2.05805881211847
5.20013009613202	2.05758913554674
5.21009203118208	2.05712970536939
5.22005396623214	2.05668058000484
5.2300159012822	2.05624181818799
5.23997783633226	2.05581347897173
5.24993977138233	2.05539562172867
5.25990170643239	2.0549883061526
5.26986364148245	2.05466884310375
5.27982557653251	2.05456521448552
5.28978751158257	2.05437424245481
5.29974944663263	2.05390917461535
5.30971138168269	2.053454963671
5.31967331673275	2.05301167132865
5.32963525178282	2.05257935962802
5.33959718683288	2.05215809094338
5.34955912188294	2.05174792798518
5.359521056933	2.05134893380172
5.36948299198306	2.05101008991248
5.37944492703312	2.05091357457718
5.38940686208318	2.05081252628964
5.39936879713325	2.05035376922592
5.40933073218331	2.0499065143562
5.41929266723337	2.04947082684719
5.42925460228343	2.04904677221565
5.43921653733349	2.04863441633017
5.44917847238355	2.04823382541291
5.45914040743361	2.04784506604136
5.46910234248367	2.04749111974434
5.47906427753374	2.04738908441991
5.4890262125838	2.0473956707977
5.49898814763386	2.04694508098539
5.50895008268392	2.04650667532049
5.51891201773398	2.04608052260938
5.52887395278404	2.04566669202666
5.5388358878341	2.0452652531168
5.54879782288417	2.04487627579614
5.55875975793423	2.04449983035468
5.56872169298429	2.04413598968591
5.57868362803435	2.04401346169236
5.58864556308441	2.04414752514941
5.59860749813447	2.04370712395245
5.60856943318453	2.04327962746274
5.61853136823459	2.0428651083152
5.62849330328466	2.04246363953202
5.63845523833472	2.04207529452441
5.64841717338478	2.04170014709451
5.65837910843484	2.04133827143754
5.6683410434849	2.04098974214353
5.67830297853496	2.04084096148307
5.68826491358502	2.04103302281746
5.69822684863509	2.04066588699879
5.70818878368515	2.04025153770565
5.71815071873521	2.03985093100173
5.72811265378527	2.03946414395627
5.73807458883533	2.03909125404772
5.74803652388539	2.03873233916572
5.75799845893545	2.03838747761311
5.76796039398551	2.03805674810817
5.77792232903558	2.03788551118947
5.78788426408564	2.038125502081
5.7978461991357	2.03784946382696
5.80780813418576	2.03745068972982
5.81777006923582	2.03706646650029
5.82773200428588	2.03669687546476
5.83769393933594	2.03634199838002
5.84765587438601	2.03600191743526
5.85761780943607	2.03567671525444
5.86757974448613	2.03536647489835
5.87754167953619	2.03517753927081
5.88750361458625	2.03545303393661
5.89746554963631	2.0352881912997
5.90742748468637	2.03490762308301
5.91738941973643	2.03454245933419
5.9273513547865	2.03419278585809
5.93731328983656	2.03385868891219
5.94727522488662	2.03354025520895
5.95723715993668	2.03323757191819
5.96719909498674	2.03295072666928
5.9771610300368	2.03274993459603
5.98712296508686	2.03304584520964
5.99708490013693	2.0330147968234
6.00704683518699	2.03265528141772
6.01700877023705	2.03231207181906
6.02697070528711	2.03198525854418
6.03693264033717	2.0316749325861
6.04689457538723	2.03138118541655
6.05685651043729	2.03110410898853
6.06681844548736	2.03084379573865
6.07678038053742	2.03063821048398
6.08674231558748	2.03093646053872
6.09670425063754	2.03106455562973
6.1066661856876	2.0307291707098
6.11662812073766	2.03041104322898
6.12659005578772	2.03011026866248
6.13655199083779	2.02982694298691
6.14651392588785	2.02956116268289
6.15647586093791	2.02931302473745
6.16643779598797	2.02908262664691
6.17639973103803	2.02888068284319
6.18636166608809	2.02915984759981
6.19632360113815	2.02947545891138
6.20628553618821	2.02916752842702
6.21624747123828	2.02887786000854
6.22620940628834	2.0286065858789
6.2361713413384	2.02835383441584
6.24613327638846	2.02811964968797
6.25609521143852	2.02790413399012
6.26605714648858	2.02770739015349
6.27601908153864	2.02752952154827
6.28598101658871	2.02737063208661
6.29594295163877	2.02756486203182
6.30590488668883	2.02798394996333
6.31586682173889	2.027754819496
6.32582875678895	2.02751678126291
6.33579069183901	2.02729827959131
6.34575262688907	2.02709942179636
6.35571456193913	2.02692031575539
6.3656764969892	2.02676106991082
6.37563843203926	2.02662179327313
6.38560036708932	2.02650259542388
6.39556230213938	2.02665653810659
6.40552423718944	2.02723174290776
6.4154861722395	2.02708574880923
6.42544810728956	2.0268848754987
6.43541004233962	2.02670466982928
6.44537197738969	2.02654524496787
6.45533391243975	2.02640671467395
6.46529584748981	2.02628919330288
6.47525778253987	2.02619279580903
6.48521971758993	2.02611763774899
6.49518165263999	2.02623362501853
6.50514358769005	2.02696066092004
6.51510552274012	2.02691847658398
6.52506745779018	2.02675906166174
6.53502939284024	2.02662150821988
6.5449913278903	2.02650593559416
6.55495326294036	2.02641246374553
6.56491519799042	2.02634121326363
6.57487713304048	2.02629230537019
6.58483906809054	2.02626586192246
6.59480100314061	2.02634721933445
6.60476293819067	2.02721937600841
6.61472487324073	2.02730445267184
6.62468680829079	2.02719111765573
6.63464874334085	2.02710090419929
6.64461067839091	2.02703393814528
6.65457261344097	2.02699034599679
6.66453454849104	2.02697025492072
6.6744964835411	2.02697379275147
6.68445841859116	2.02700108799467
6.69442035364122	2.02705228063553
6.70438228869128	2.02806007174356
6.71434422374134	2.02829893560788
6.7243061587914	2.02823665313526
6.73426809384146	2.02819882225389
6.74423002889153	2.02818557567539
6.75419196394159	2.02819704680903
6.76415389899165	2.02823336976568
6.77411583404171	2.02829467936173
6.78407776909177	2.02838111112307
6.79403970414183	2.02849280128921
6.80400163919189	2.02947423408527
6.81396357424196	2.02992273057172
6.82392550929202	2.02995537672393
6.83388744434208	2.02997535111596
6.84384937939214	2.03002132101767
6.8538113144422	2.0300934271345
6.86377324949226	2.03019181091415
6.87373518454232	2.03031661455064
6.88369711959238	2.03046798098875
6.89365905464245	2.03064605392831
6.90362098969251	2.03160437764286
6.91358292474257	2.03225967153628
6.92354485979263	2.032411385711
6.93350679484269	2.03249499565246
6.94346872989275	2.03260609088988
6.95343066494281	2.03274481984327
6.96339259999288	2.03291133171852
6.97335453504294	2.03310577651195
6.983316470093	2.03332830501496
6.99327840514306	2.03357906881876
7.00324034019312	2.03451876292725
7.01320227524318	2.0353752374331
7.02316421029324	2.03567348062537
7.0331261453433	2.03582699386842
7.04308808039337	2.03600956535303
7.05305001544343	2.03622135166329
7.06301195049349	2.03646251021624
7.07297388554355	2.03673319926686
7.08293582059361	2.03703357791307
7.09289775564367	2.03736380610086
7.10285969069373	2.03829074053011
7.1128216257438	2.03933958299579
7.12278356079386	2.03981550731581
7.13274549584392	2.04004566167327
7.14270743089398	2.04030653529254
7.15266936594404	2.04059829340534
7.1626313009941	2.04092110212723
7.17259323604416	2.04127512846302
7.18255517109422	2.04166054031216
7.19251710614429	2.04207750647422
7.20247904119435	2.04299914305271
7.21244097624441	2.04422787743208
7.22240291129447	2.04491672939781
7.23236484634453	2.04523076829404
7.24232678139459	2.04557728082791
7.25228871644465	2.04595644139974
7.26225065149472	2.04636842534869
7.27221258654478	2.04681340895855
7.28217452159484	2.04729156946369
7.2921364566449	2.04780308505498
7.30209839169496	2.04872870261812
7.31206032674502	2.05012066872039
7.32202226179508	2.05106223416959
7.33198419684514	2.05146794545803
7.34194613189521	2.05190798379512
7.35190806694527	2.05238253331146
7.36187000199533	2.05289177913586
7.37183193704539	2.05343590740185
7.38179387209545	2.05401510525401
7.39175580714551	2.05462956085433
7.40171774219557	2.0555705066641
7.41167967724564	2.05710428022995
7.4216416122957	2.05834337534032
7.43160354734576	2.05884913371138
7.44156548239582	2.05939117769002
7.45152741744588	2.05996970174304
7.46148935249594	2.06058490139995
7.471451287546	2.06123697325977
7.48141322259607	2.06192611499805
7.49137515764613	2.06265252537383
7.50133709269619	2.06362249582762
7.51129902774625	2.06527124271116
7.52126096279631	2.06685825616039
7.53122289784637	2.06747306948385
7.54118483289643	2.06812623870448
7.55114676794649	2.06881796927943
7.56110870299656	2.0695484677983
7.57107063804662	2.07031794199046
7.58103257309668	2.07112660073267
7.59099450814674	2.07197465405664
7.6009564431968	2.07299000801707
7.61091837824686	2.07472076487047
7.62088031329692	2.07671225678854
7.63084224834699	2.07744581675669
7.64080418339705	2.07821992173358
7.65076611844711	2.07903478887298
7.66072805349717	2.07989063653653
7.67068998854723	2.08078768430187
7.68065192359729	2.08172615297059
7.69061385864735	2.0827062645766
7.70057579369742	2.08378637306417
7.71053772874748	2.08555924590089
7.72049966379754	2.08801860997841
7.7304615988476	2.08888134743666
7.74042353389766	2.08978694547757
7.75038546894772	2.09073563371412
7.76034740399778	2.0917276430488
7.77030933904784	2.09276320568226
7.78027127409791	2.09384255512229
7.79023320914797	2.09496592619271
7.80019514419803	2.09613356265101
7.81015707924809	2.09790083348011
7.82011901429815	2.10089902941616
7.83008094934821	2.10190217478878
7.84004288439827	2.10295063101214
7.85000481944834	2.10404464098131
7.8599667544984	2.10518444896929
7.86992868954846	2.10637030063647
7.87989062459852	2.10760244303995
7.88985255964858	2.10888112464333
7.89981449469864	2.11020659532644
7.9097764297487	2.11200564747731
7.91973836479876	2.11527395126996
7.92970029984883	2.11664004453391
7.93966223489889	2.11784359845296
7.94962416994895	2.1190953141168
7.95958610499901	2.12039545006415
7.96954804004907	2.12174426631726
7.97950997509913	2.12314202439212
7.98947191014919	2.12458898730921
7.99943384519926	2.12608541960348
8.00939578024932	2.12793459383145
8.01935771529938	2.13144284923055
8.02931965034944	2.13323668847976
8.0392815853995	2.1346085266058
8.04924352044956	2.13603128854093
8.05920545549962	2.13750524805461
8.06916739054968	2.13903068050366
8.07912932559975	2.14060786284373
8.08909126064981	2.14223707364007
8.09905319569987	2.14391859307905
8.10901513074993	2.14583980085106
8.11897706579999	2.14955007799292
8.12893900085005	2.1518446458345
8.13890093590011	2.1533989807718
8.14886287095018	2.1550071659963
8.15882480600024	2.15666949154781
8.1687867410503	2.15838624916567
8.17874867610036	2.16015773230091
8.18871061115042	2.16198423612797
8.19867254620048	2.16386605755718
8.20863448125054	2.16588527076644
8.2185964163006	2.16975074659379
8.22855835135067	2.17262815765489
8.23852028640073	2.1743803141859
8.24848222145079	2.17618942302517
8.25844415650085	2.17805579160162
8.26840609155091	2.17997972916482
8.27836802660097	2.18196154679725
8.28832996165103	2.18400155742765
8.29829189670109	2.18610011468148
8.30825383175116	2.18825774457279
8.31821576680122	2.19220717825276
8.32817770185128	2.19574051228405
8.33813963690134	2.19773185736818
8.3481015719514	2.19975890821738
8.35806350700146	2.20184653015669
8.36802544205152	2.20399505118674
8.37798737710159	2.20620480127234
8.38794931215165	2.20847611235662
8.39791124720171	2.21080931837501
8.40787318225177	2.21320475526926
8.41783511730183	2.21566276100192
8.42779705235189	2.21947227748346
8.43775898740195	2.22351977561445
8.44772092245202	2.22590907826503
8.45768285750208	2.22823592467546
8.46764479255214	2.23062720025943
8.4776067276022	2.23308325514875
8.48756866265226	2.23560444159494
8.49753059770232	2.23819111398455
8.50749253275238	2.24084362885398
8.51745446780244	2.24356234490507
8.52741640285251	2.24739047108093
8.53737833790257	2.2520609438857
8.54734027295263	2.25484699755329
8.55730220800269	2.25743275709768
8.56726414305275	2.26008669283861
8.57722607810281	2.26280917648118
8.58718801315287	2.26560058200209
8.59714994820293	2.26846128566573
8.607111883253	2.27139166604051
8.61707381830306	2.27439210401513
8.62703575335312	2.27825205686427
8.63699768840318	2.28354226120614
8.64695962345324	2.28679745751398
8.6569215585033	2.28966338628696
8.66688349355336	2.29260147020092
8.67684542860343	2.29561210404064
8.68680736365349	2.29869568502518
8.69676929870355	2.30185261282502
8.70673123375361	2.30508328957934
8.71669316880367	2.30838811991344
8.72665510385373	2.31229662711513
8.73661703890379	2.3181963019798
8.74657897395386	2.32200300298263
8.75654090900392	2.32517205636697
8.76650284405398	2.32841749180986
8.77646477910404	2.33173972878809
8.7864267141541	2.33513918938627
8.79638864920416	2.33861629831554
8.80635058425422	2.34217148293191
8.81631251930428	2.34580517325479
8.82627445435435	2.34978301081937
8.83623638940441	2.35627366025226
8.84619832445447	2.36072542643694
8.85616025950453	2.3642224019221
8.86612219455459	2.36780025154809
8.87608412960465	2.37145942120675
8.88604606465471	2.37520035958359
8.89600799970477	2.37902351817729
8.90596993475484	2.38292935131944
8.9159318698049	2.38691831619447
8.92589380485496	2.39099091761666
8.93585573990502	2.39804441478652
8.94581767495508	2.40324738989582
8.95577961000514	2.40709908176555
8.9657415450552	2.41103642342959
8.97570348010527	2.41505988903558
8.98566541515533	2.41916995572281
8.99562735020539	2.423367103643
9.00558928525545	2.42765181598126
9.01555122030551	2.43202457897711
9.02551315535557	2.4364858819458
9.03547509040563	2.4436529916975
9.0454370254557	2.44971103236781
9.05539896050576	2.45410955305406
9.06536089555582	2.4584356487086
9.07532283060588	2.46285297745741
9.08528476565594	2.46736204687116
9.095246700706	2.47196336774511
9.10520863575606	2.47665745412148
9.11517057080613	2.48144482331174
9.12513250585619	2.48632599591909
9.13509444090625	2.49362938581703
9.14505637595631	2.50054164517829
9.15501831100637	2.50558599941547
9.16498024605643	2.51033247822219
9.17494218110649	2.51517562575509
9.18490411615655	2.52011598212557
9.19486605120662	2.52515409089558
9.20482798625668	2.53029049910125
9.21478992130674	2.53552575727648
9.2247518563568	2.54086041947678
9.23471379140686	2.54832791705101
9.24467572645692	2.55608422130117
9.25463766150698	2.56188742913506
9.26459959655704	2.56708848623411
9.27456153160711	2.57239199692614
9.28452346665717	2.57779853611322
9.29448540170723	2.58330868238807
9.30444733675729	2.58892301805905
9.31440927180735	2.59464212917533
9.32437120685741	2.60046660555205
9.33433314190748	2.60813190104774
9.34429507695754	2.61671100157121
9.3542570120076	2.62340196246475
9.36421894705766	2.62909457512292
9.37418088210772	2.63489579988518
9.38414281715778	2.6408062488437
9.39410475220784	2.6468265380366
9.4040666872579	2.6529572874742
9.41402862230797	2.6591991211657
9.42399055735803	2.66555266714595
9.43395249240809	2.67345620313008
9.44391442745815	2.68282373227121
9.45387636250821	2.69054933094355
9.46383829755827	2.69677349416523
9.47380023260833	2.70311282786995
9.48376216765839	2.70956798390049
9.49372410270846	2.71613961831656
9.50368603775852	2.72282839142285
9.51364797280858	2.72963496779695
9.52360990785864	2.73656001631778
9.5335718429087	2.74475000880537
9.54353377795876	2.75485609341202
9.55349571300882	2.76378361649947
9.56345764805888	2.77058260064359
9.57341958310895	2.77750374175101
9.58338151815901	2.78454773414964
9.59334345320907	2.79171527667225
9.60330538825913	2.7990070726861
9.61326732330919	2.80642383012262
9.62322925835925	2.81396626150722
9.63319119340932	2.82249987615979
9.64315312845938	2.83327634385912
9.65311506350944	2.84359626434629
9.6630769985595	2.85101689789134
9.67303893360956	2.85856713346469
9.68300086865962	2.866247710804
9.69296280370968	2.87405937445778
9.70292473875974	2.88200287381648
9.71288667380981	2.89007896314399
9.72284860885987	2.89828840160931
9.73281054390993	2.90723311395705
9.74277247895999	2.9185902123158
9.75273441401005	2.93051941174048
9.76269634906011	2.93861239311476
9.77265828411017	2.94684291320036
9.78262021916023	2.95521176027888
9.7925821542103	2.96371972776806
9.80254408926036	2.97236761425454
9.81250602431042	2.98115622352731
9.82246795936048	2.9900863646107
9.83242989441054	2.99952154014502
9.8423918294606	3.01134407002748
9.85235376451066	3.02512958511281
9.86231569956072	3.03394982852652
9.87227763461079	3.04291607491343
9.88223956966085	3.05202916446778
9.89220150471091	3.0612899428658
9.90216343976097	3.0706992613009
9.91212537481103	3.08025797651851
9.92208730986109	3.08996695085149
9.93204924491116	3.09998568971838
9.94201117996122	3.11212843000138
9.95197311501128	3.12805183177691


# mu (1/year) over age (year) (exp.sim_5_kappa_1.0_c1)
# mu of model 'exp.sim_5_kappa_1.0_c1'
#
# exp.sim_5_kappa_1.0_c1
age	mu
0	9.09263866064241
0.00996193505006134	9.09233406277646
0.0199238701001227	9.09202946491052
0.029885805150184	9.09172486704458
0.0398477402002454	9.09142026917863
0.0498096752503067	9.09111567131269
0.059771610300368	9.09081107344675
0.0697335453504294	9.0905064755808
0.0796954804004907	9.09020187771486
0.089657415450552	9.08989727984892
0.0996193505006134	9.08959268198297
0.109581285550675	9.08927553546865
0.119543220600736	9.08895650416534
0.129505155650797	9.08863740287031
0.139467090700859	9.08831830157528
0.14942902575092	9.08799920028025
0.159390960800981	9.08768009898522
0.169352895851043	9.08736099769019
0.179314830901104	9.08704189639516
0.189276765951165	9.08672279510013
0.199238701001227	9.0864036938051
0.209200636051288	9.08607336089828
0.219162571101349	9.0857393455591
0.229124506151411	9.08540505025413
0.239086441201472	9.08507075494915
0.249048376251533	9.08473645964418
0.259010311301595	9.0844021643392
0.268972246351656	9.08406786903423
0.278934181401717	9.08373357372925
0.288896116451779	9.08339927842428
0.29885805150184	9.0830649831193
0.308819986551902	9.08272078744577
0.318781921601963	9.08237122410993
0.328743856652024	9.08202101133214
0.338705791702086	9.08167079855436
0.348667726752147	9.08132058577657
0.358629661802208	9.08097037299878
0.36859159685227	9.080620160221
0.378553531902331	9.08026994744321
0.388515466952392	9.07991973466542
0.398477402002454	9.07956952188763
0.408439337052515	9.07921074590793
0.418401272102576	9.07884505753044
0.428363207152638	9.07847816936928
0.438325142202699	9.07811128120812
0.44828707725276	9.07774439304697
0.458249012302822	9.07737750488581
0.468210947352883	9.07701061672465
0.478172882402944	9.0766437285635
0.488134817453006	9.07627684040234
0.498096752503067	9.07590995224118
0.508058687553128	9.07553583454726
0.51802062260319	9.07515343134817
0.527982557653251	9.07476907380517
0.537944492703312	9.07438471626217
0.547906427753374	9.07400035871918
0.557868362803435	9.07361600117618
0.567830297853496	9.07323164363318
0.577792232903558	9.07284728609018
0.587754167953619	9.07246292854718
0.59771610300368	9.07207857100419
0.607678038053742	9.07168830343691
0.617639973103803	9.07128858332854
0.627601908153864	9.07088592459898
0.637563843203926	9.07048326586943
0.647525778253987	9.07008060713988
0.657487713304048	9.06967794841032
0.66744964835411	9.06927528968077
0.677411583404171	9.06887263095122
0.687373518454232	9.06846997222166
0.697335453504294	9.06806731349211
0.707297388554355	9.06766003806787
0.717259323604416	9.06724238716741
0.727221258654478	9.0668205558402
0.737183193704539	9.06639872451299
0.7471451287546	9.06597689318578
0.757107063804662	9.06555506185857
0.767068998854723	9.06513323053136
0.777030933904784	9.06471139920415
0.786992868954846	9.06428956787694
0.796954804004907	9.06386773654973
0.806916739054968	9.06344254218382
0.81687867410503	9.06300633541921
0.826840609155091	9.062564418591
0.836802544205152	9.06212250176279
0.846764479255214	9.06168058493458
0.856726414305275	9.06123866810638
0.866688349355336	9.06079675127816
0.876650284405398	9.06035483444996
0.886612219455459	9.05991291762175
0.89657415450552	9.05947100079354
0.906536089555582	9.05902691980717
0.916498024605643	9.05857152162472
0.926459959655704	9.05810856292427
0.936421894705766	9.05764560422382
0.946383829755827	9.05718264552337
0.956345764805889	9.05671968682291
0.96630769985595	9.05625672812246
0.976269634906011	9.05579376942201
0.986231569956073	9.05533081072156
0.996193505006134	9.05486785202111
1.0061554400562	9.05440385641799
1.01611737510626	9.05392862160094
1.02607931015632	9.05344361911938
1.03604124520638	9.05295861663783
1.04600318025644	9.05247361415627
1.0559651153065	9.05198861167471
1.06592705035656	9.05150360919315
1.07588898540662	9.0510186067116
1.08585092045669	9.05053360423004
1.09581285550675	9.05004860174848
1.10577479055681	9.04956359924611
1.11573672560687	9.04906787385391
1.12569866065693	9.04855977797649
1.13566059570699	9.04805168209906
1.14562253075705	9.04754358622164
1.15558446580712	9.04703549034421
1.16554640085718	9.04652739446679
1.17550833590724	9.04601929858937
1.1854702709573	9.04551120271194
1.19543220600736	9.04500310683452
1.20539414105742	9.04449501095709
1.21535607610748	9.0439777642114
1.22531801115754	9.04344677020778
1.23527994620761	9.04291448134232
1.24524188125767	9.04238219247685
1.25520381630773	9.04184990361139
1.26516575135779	9.04131761474592
1.27512768640785	9.04078532588046
1.28508962145791	9.04025303701499
1.29505155650797	9.03972074814953
1.30501349155804	9.03918845928406
1.3149754266081	9.03864854322121
1.32493736165816	9.03809384486265
1.33489929670822	9.03753621105989
1.34486123175828	9.03697857725712
1.35482316680834	9.03642094345436
1.3647851018584	9.03586330965159
1.37474703690846	9.03530567584883
1.38470897195853	9.03474804204606
1.39467090700859	9.0341904082433
1.40463284205865	9.03363277444053
1.41459477710871	9.03306896998388
1.42455671215877	9.03248974674135
1.43451864720883	9.03190556120196
1.44448058225889	9.03132137566256
1.45444251730896	9.03073719012316
1.46440445235902	9.03015300458376
1.47436638740908	9.02956881904437
1.48432832245914	9.02898463350497
1.4942902575092	9.02840044796557
1.50425219255926	9.02781626242618
1.51421412760932	9.02722727470899
1.52417606265938	9.02662269274976
1.53413799770945	9.02601069121264
1.54409993275951	9.02539868967552
1.55406186780957	9.02478668813841
1.56402380285963	9.02417468660129
1.57398573790969	9.02356268506417
1.58394767295975	9.02295068352706
1.59390960800981	9.02233868198994
1.60387154305988	9.02172668045283
1.61383347810994	9.02111113383648
1.62379541316	9.02048034714566
1.63375734821006	9.01983920515193
1.64371928326012	9.01919806315821
1.65368121831018	9.01855692116449
1.66364315336024	9.01791577917077
1.6736050884103	9.01727463717704
1.68356702346037	9.01663349518332
1.69352895851043	9.0159923531896
1.70349089356049	9.01535121119587
1.71345282861055	9.0147076439603
1.72341476366061	9.01404979562456
1.73337669871067	9.01337812565123
1.74333863376073	9.01270645567789
1.7533005688108	9.01203478570456
1.76326250386086	9.01136311573122
1.77322443891092	9.01069144575789
1.78318637396098	9.01001977578456
1.79314830901104	9.00934810581123
1.8031102440611	9.00867643583789
1.81307217911116	9.00800329452318
1.82303411416122	9.00731751819066
1.83299604921129	9.0066138666478
1.84295798426135	9.00591021510494
1.85291991931141	9.00520656356207
1.86288185436147	9.00450291201921
1.87284378941153	9.00379926047635
1.88280572446159	9.00309560893349
1.89276765951165	9.00239195739062
1.90272959456172	9.00168830584776
1.91269152961178	9.00098393922447
1.92265346466184	9.00026936075603
1.9326153997119	8.99953220484103
1.94257733476196	8.99879504892603
1.95253926981202	8.99805789301102
1.96250120486208	8.99732073709602
1.97246313991215	8.99658358118101
1.98242507496221	8.99584642526601
1.99238701001227	8.995109269351
2.00234894506233	8.994372113436
2.01231088011239	8.99363476608037
2.02227281516245	8.99289050540838
2.03223475021251	8.99211824981037
2.04219668526257	8.99134599421236
2.05215862031264	8.99057373861434
2.0621205553627	8.98980148301633
2.07208249041276	8.98902922741832
2.08204442546282	8.98825697182031
2.09200636051288	8.9874847162223
2.10196829556294	8.98671246062428
2.111930230613	8.98594020502627
2.12189216566306	8.985164667526
2.13185410071313	8.98435641273242
2.14181603576319	8.9835473861798
2.15177797081325	8.98273835962718
2.16173990586331	8.98192933307455
2.17170184091337	8.98112030652193
2.18166377596343	8.98031127996931
2.19162571101349	8.97950225341669
2.20158764606356	8.97869322686406
2.21154958111362	8.97788420031144
2.22151151616368	8.97707517362066
2.23147345121374	8.97623037363143
2.2414353862638	8.97538282527499
2.25139732131386	8.97453527691854
2.26135925636392	8.9736877285621
2.27132119141399	8.97284018020566
2.28128312646405	8.97199263184921
2.29124506151411	8.97114508349277
2.30120699656417	8.97029753513633
2.31116893161423	8.96944998677989
2.32113086666429	8.96860243842345
2.33109280171435	8.96772259061191
2.34105473676441	8.96683514271826
2.35101667181448	8.96594723834209
2.36097860686454	8.96505933396592
2.3709405419146	8.96417142958976
2.38090247696466	8.96328352521359
2.39086441201472	8.96239562083743
2.40082634706478	8.96150771646126
2.41078828211484	8.96061981208509
2.42075021716491	8.95973190770893
2.43071215221497	8.95881521897409
2.44067408726503	8.95788636443111
2.45063602231509	8.95695618248311
2.46059795736515	8.95602600053512
2.47055989241521	8.95509581858712
2.48052182746527	8.95416563663913
2.49048376251533	8.95323545469113
2.5004456975654	8.95230527274314
2.51040763261546	8.95137509079515
2.52036956766552	8.95044490884715
2.53033150271558	8.94948947698867
2.54029343776564	8.94851767327243
2.5502553728157	8.94754320070579
2.56021730786576	8.94656872813915
2.57017924291583	8.94559425557251
2.58014117796589	8.94461978300587
2.59010311301595	8.94364531043923
2.60006504806601	8.94267083787259
2.61002698311607	8.94169636530595
2.61998891816613	8.94072189273931
2.62995085321619	8.93972569943145
2.63991278826625	8.93870936950432
2.64987472331632	8.93768849742098
2.65983665836638	8.93666762533764
2.66979859341644	8.9356467532543
2.6797605284665	8.93462588117096
2.68972246351656	8.93360500908762
2.69968439856662	8.93258413700427
2.70964633361668	8.93156326492093
2.71960826866675	8.93054239283759
2.72957020371681	8.92950329600222
2.73953213876687	8.92844082940431
2.74949407381693	8.92737134849103
2.75945600886699	8.92630186757774
2.76941794391705	8.92523238666445
2.77937987896711	8.92416290575116
2.78934181401717	8.92309342483787
2.79930374906724	8.92202394392459
2.8092656841173	8.9209544630113
2.81922761916736	8.91988498209801
2.82918955421742	8.91880070777252
2.83915148926748	8.91769046193742
2.84911342431754	8.91657005768447
2.8590753593676	8.91544965343153
