# sampling proportion over age (year) (linear.run_0_kappa_0_c1)
# Sampling proportion (psi/(mu+psi)) of model 'linear.run_0_kappa_0_c1'
#
# linear.run_0_kappa_0_c1
age	sampling_proportion
3.65941590312965	0.234610811642776
3.66628159900794	0.23453210821503
3.67314729488623	0.234453457573832
3.68001299076452	0.234374859666095
3.68687868664281	0.234296314438799
3.69374438252111	0.234217821839002
3.7006100783994	0.234139381813826
3.70747577427769	0.234060994310467
3.71434147015598	0.233982659276191
3.72120716603427	0.233904376658337
3.72807286191257	0.233826146404312
3.73493855779086	0.233747968461592
3.74180425366915	0.233669842777727
3.74866994954744	0.233591769300334
3.75553564542573	0.233513747977102
3.76240134130403	0.233435778755786
3.76926703718232	0.233357861584218
3.77613273306061	0.233279996410293
3.7829984289389	0.233202183181978
3.78986412481719	0.233124421847308
3.79672982069549	0.233046712354393
3.80359551657378	0.232969054651404
3.81046121245207	0.232891448686583
3.81732690833036	0.232813894408247
3.82419260420865	0.232736391764777
3.83105830008695	0.232658940704619
3.83792399596524	0.232581541176296
3.84478969184353	0.232504193128395
3.85165538772182	0.232426896509571
3.85852108360011	0.232349651268546
3.86538677947841	0.232272457354115
3.8722524753567	0.232195314715137
3.87911817123499	0.232118223300541
3.88598386711328	0.23204118305932
3.89284956299157	0.23196419394054
3.89971525886987	0.231887255893332
3.90658095474816	0.231810368866894
3.91344665062645	0.231733532810491
3.92031234650474	0.231656747673458
3.92717804238303	0.231580013405195
3.93404373826133	0.231503329955167
3.94090943413962	0.231426697272912
3.94777513001791	0.231350115308029
3.9546408258962	0.231273584010185
3.96150652177449	0.231197103329114
3.96837221765279	0.231120673214619
3.97523791353108	0.231044293616567
3.98210360940937	0.230967964484888
3.98896930528766	0.230891685769585
3.99583500116595	0.230815457420724
4.00270069704425	0.230739279388433
4.00956639292254	0.230663151622911
4.01643208880083	0.230587074074421
4.02329778467912	0.230511046693293
4.03016348055742	0.230435069429919
4.03702917643571	0.230359142234758
4.043894872314	0.230283265058338
4.05076056819229	0.230207437851247
4.05762626407058	0.230131660564138
4.06449195994888	0.230055933147733
4.07135765582717	0.229980255552818
4.07822335170546	0.229904627730238
4.08508904758375	0.229829049630911
4.09195474346204	0.229753521205815
4.09882043934034	0.229678042405993
4.10568613521863	0.229602613182551
4.11255183109692	0.229527233486661
4.11941752697521	0.229451903269561
4.1262832228535	0.229376622482547
4.13314891873179	0.229301391076984
4.14001461461009	0.229226209004302
4.14688031048838	0.229151076215988
4.15374600636667	0.229075992663599
4.16061170224496	0.229000958298751
4.16747739812326	0.228925973073127
4.17434309400155	0.228851036938473
4.18120878987984	0.228776149846593
4.18807448575813	0.228701311749361
4.19494018163642	0.228626522598712
4.20180587751472	0.228551782346639
4.20867157339301	0.228477090945203
4.2155372692713	0.228402448346527
4.22240296514959	0.228327854502795
4.22926866102788	0.228253309366254
4.23613435690618	0.228178812889214
4.24300005278447	0.228104365024047
4.24986574866276	0.228029965723185
4.25673144454105	0.227955614939125
4.26359714041934	0.227881312624425
4.27046283629764	0.227807058731706
4.27732853217593	0.227732853213646
4.28419422805422	0.22765869602299
4.29105992393251	0.227584587112544
4.2979256198108	0.227510526435172
4.3047913156891	0.227436513943801
4.31165701156739	0.22736254959142
4.31852270744568	0.22728863333108
4.32538840332397	0.22721476511589
4.33225409920226	0.227140944899022
4.33911979508056	0.22706717263371
4.34598549095885	0.226993448273246
4.35285118683714	0.226919771770982
4.35971688271543	0.226846143080335
4.36658257859372	0.22677256215478
4.37344827447202	0.226699028947851
4.38031397035031	0.226625543413143
4.3871796662286	0.226552105504314
4.39404536210689	0.226478715175078
4.40091105798518	0.22640537237921
4.40777675386348	0.226332077070544
4.41464244974177	0.226258829202979
4.42150814562006	0.226185628730469
4.42837384149835	0.226112475607026
4.43523953737664	0.226039369786726
4.44210523325494	0.225966311223703
4.44897092913323	0.225893299872147
4.45583662501152	0.225820335686311
4.46270232088981	0.225747418620506
4.4695680167681	0.225674548629103
4.4764337126464	0.225601725666528
4.48329940852469	0.22552894968727
4.49016510440298	0.225456220645877
4.49703080028127	0.225383538496951
4.50389649615956	0.225310903195156
4.51076219203786	0.225238314695215
4.51762788791615	0.225165772951908
4.52449358379444	0.225093277920071
4.53135927967273	0.225020829554603
4.53822497555102	0.224948427810459
4.54509067142932	0.22487607264265
4.55195636730761	0.224803764006246
4.5588220631859	0.224731501856376
4.56568775906419	0.224659286148227
4.57255345494248	0.22458711683704
4.57941915082078	0.224514993878116
4.58628484669907	0.224442917226816
4.59315054257736	0.224370886838554
4.60001623845565	0.224298902668802
4.60688193433394	0.22422696467309
4.61374763021224	0.224155072807007
4.62061332609053	0.224083227026195
4.62747902196882	0.224011427286354
4.63434471784711	0.223939673543245
4.64121041372541	0.22386796575268
4.6480761096037	0.223796303870529
4.65494180548199	0.223724687852719
4.66180750136028	0.223653117655236
4.66867319723857	0.223581593234119
4.67553889311686	0.223510114545463
4.68240458899516	0.223438681545421
4.68927028487345	0.223367294190202
4.69613598075174	0.22329595243607
4.70300167663003	0.223224656239343
4.70986737250832	0.2231534055564
4.71673306838662	0.223082200343673
4.72359876426491	0.223011040557645
4.7304644601432	0.222939926154862
4.73733015602149	0.222868857091922
4.74419585189978	0.222797833325477
4.75106154777808	0.222726854812236
4.75792724365637	0.222655921508964
4.76479293953466	0.222585033372479
4.77165863541295	0.222514190359654
4.77852433129125	0.222443392427418
4.78539002716954	0.222372639532757
4.79225572304783	0.222301931632708
4.79912141892612	0.22223126868436
4.80598711480441	0.222160650644866
4.81285281068271	0.222090077471425
4.819718506561	0.222019549121292
4.82658420243929	0.22194906555178
4.83344989831758	0.221878626720254
4.84031559419587	0.221808232584131
4.84718129007417	0.221737883100884
4.85404698595246	0.221667578228039
4.86091268183075	0.22159731792318
4.86777837770904	0.221527102143938
4.87464407358733	0.221456930848001
4.88150976946563	0.221386803993114
4.88837546534392	0.22131672153707
4.89524116122221	0.221246683437716
4.9021068571005	0.221176689652955
4.90897255297879	0.221106740140743
4.91583824885709	0.221036834859088
4.92270394473538	0.220966973766051
4.92956964061367	0.220897156819747
4.93643533649196	0.220827383978343
4.94330103237025	0.22075765520006
4.95016672824855	0.220687970443168
4.95703242412684	0.220618329665996
4.96389812000513	0.220548732826922
4.97076381588342	0.220479179884374
4.97762951176171	0.220409670796837
4.98449520764001	0.220340205522847
4.9913609035183	0.220270784020991
4.99822659939659	0.220201406249907
5.00509229527488	0.22013207216829
5.01195799115317	0.220062781734884
5.01882368703147	0.219993534908481
5.02568938290976	0.219924331647932
5.03255507878805	0.219855171912138
5.03942077466634	0.219786055660047
5.04628647054463	0.219716982850662
5.05315216642293	0.219647953443039
5.06001786230122	0.219578967396284
5.06688355817951	0.219510024669552
5.0737492540578	0.219441125222052
5.08061494993609	0.219372269013045
5.08748064581439	0.219303456001842
5.09434634169268	0.219234686147802
5.10121203757097	0.21916595941034
5.10807773344926	0.219097275748918
5.11494342932755	0.219028635123053
5.12180912520585	0.218960037492306
5.12867482108414	0.218891482816298
5.13554051696243	0.218822971054692
5.14240621284072	0.218754502167205
5.14927190871901	0.218686076113604
5.15613760459731	0.218617692853707
5.1630033004756	0.218549352347382
5.16986899635389	0.218481054554547
5.17673469223218	0.218412799435169
5.18360038811047	0.218344586949268
5.19046608398877	0.21827641705691
5.19733177986706	0.218208289718213
5.20419747574535	0.218140204893345
5.21106317162364	0.218072162542525
5.21792886750193	0.218004162626017
5.22479456338023	0.217936205104139
5.23166025925852	0.217868289937257
5.23852595513681	0.217800417085786
5.2453916510151	0.21773258651019
5.25225734689339	0.217664798170983
5.25912304277169	0.21759705202873
5.26598873864998	0.21752934804404
5.27285443452827	0.217461686177576
5.27972013040656	0.217394066390048
5.28658582628485	0.217326488642215
5.29345152216315	0.217258952894883
5.30031721804144	0.21719145910891
5.30718291391973	0.217124007245202
5.31404860979802	0.217056597264709
5.32091430567631	0.216989229128435
5.32778000155461	0.216921902797432
5.3346456974329	0.216854618232797
5.34151139331119	0.216787375395676
5.34837708918948	0.216720174247265
5.35524278506777	0.21665301474881
5.36210848094607	0.216585896861598
5.36897417682436	0.21651882054697
5.37583987270265	0.216451785766315
5.38270556858094	0.216384792481066
5.38957126445924	0.216317840652705
5.39643696033753	0.216250930242763
5.40330265621582	0.216184061212818
5.41016835209411	0.216117233524497
5.4170340479724	0.216050447139469
5.42389974385069	0.215983702019457
5.43076543972899	0.21591699812623
5.43763113560728	0.215850335421599
5.44449683148557	0.215783713867427
5.45136252736386	0.215717133425624
5.45822822324215	0.215650594058146
5.46509391912045	0.215584095726995
5.47195961499874	0.21551763839422
5.47882531087703	0.21545122202192
5.48569100675532	0.215384846572235
5.49255670263361	0.215318512007356
5.49942239851191	0.215252218289521
5.5062880943902	0.215185965381012
5.51315379026849	0.215119753244156
5.52001948614678	0.215053581841331
5.52688518202508	0.214987451134959
5.53375087790337	0.214921361087509
5.54061657378166	0.214855311661492
5.54748226965995	0.21478930281947
5.55434796553824	0.214723334524052
5.56121366141654	0.214657406737885
5.56807935729483	0.21459151942367
5.57494505317312	0.214525672544153
5.58181074905141	0.214459866062121
5.5886764449297	0.214394099940408
5.595542140808	0.214328374141897
5.60240783668629	0.214262688629515
5.60927353256458	0.214197043366232
5.61613922844287	0.214131438315065
5.62300492432116	0.214065873439078
5.62987062019946	0.214000348701378
5.63673631607775	0.213934864065117
5.64360201195604	0.213869419493493
5.65046770783433	0.21380401494975
5.65733340371262	0.213738650397176
5.66419909959092	0.213673325799102
5.67106479546921	0.213608041118906
5.6779304913475	0.213542796320013
5.68479618722579	0.213477591365886
5.69166188310408	0.213412426220039
5.69852757898238	0.213347300846027
5.70539327486067	0.213282215207452
5.71225897073896	0.213217169267958
5.71912466661725	0.213152162991233
5.72599036249554	0.213087196341014
5.73285605837384	0.213022269281076
5.73972175425213	0.212957381775242
5.74658745013042	0.212892533787377
5.75345314600871	0.212827725281393
5.760318841887	0.212762956221242
5.7671845377653	0.212698226570922
5.77405023364359	0.212633536294476
5.78091592952188	0.212568885355989
5.78778162540017	0.212504273719588
5.79464732127846	0.212439701349447
5.80151301715676	0.212375168209784
5.80837871303505	0.212310674264855
5.81524440891334	0.212246219478965
5.82211010479163	0.212181803816461
5.82897580066992	0.212117427241732
5.83584149654822	0.212053089719209
5.84270719242651	0.211988791213369
5.8495728883048	0.211924531688733
5.85643858418309	0.211860311109862
5.86330428006138	0.211796129441359
5.87016997593968	0.211731986647874
5.87703567181797	0.211667882694098
5.88390136769626	0.211603817544762
5.89076706357455	0.211539791164643
5.89763275945284	0.21147580351856
5.90449845533114	0.211411854571377
5.91136415120943	0.211347944287993
5.91822984708772	0.211284072633356
5.92509554296601	0.211220239572457
5.9319612388443	0.211156445070323
5.9388269347226	0.211092689092029
5.94569263060089	0.21102897160269
5.95255832647918	0.210965292567464
5.95942402235747	0.210901651951549
5.96628971823576	0.210838049720188
5.97315541411406	0.210774485838664
5.98002110999235	0.2107109602723
5.98688680587064	0.210647472986465
5.99375250174893	0.210584023946567
6.00061819762722	0.210520613118058
6.00748389350552	0.210457240466427
6.01434958938381	0.210393905957209
6.0212152852621	0.21033060955598
6.02808098114039	0.210267351228354
6.03494667701868	0.21020413093999
6.04181237289698	0.210140948656586
6.04867806877527	0.210077804343885
6.05554376465356	0.210014697967666
6.06240946053185	0.20995162949375
6.06927515641014	0.209888598888005
6.07614085228844	0.209825606116333
6.08300654816673	0.209762651144678
6.08987224404502	0.209699733939028
6.09673793992331	0.209636854465411
6.1036036358016	0.209574012689893
6.1104693316799	0.209511208578582
6.11733502755819	0.20944844209763
6.12420072343648	0.209385713213226
6.13106641931477	0.209323021891597
6.13793211519307	0.209260368099015
6.14479781107136	0.209197751801793
6.15166350694965	0.209135172966282
6.15852920282794	0.209072631558871
6.16539489870623	0.209010127545993
6.17226059458453	0.208947660894122
6.17912629046282	0.208885231569766
6.18599198634111	0.208822839539479
6.1928576822194	0.208760484769852
6.19972337809769	0.20869816722752
6.20658907397598	0.20863588687915
6.21345476985428	0.208573643691455
6.22032046573257	0.208511437631188
6.22718616161086	0.208449268665138
6.23405185748915	0.208387136760135
6.24091755336744	0.208325041883049
6.24778324924574	0.208262984000791
6.25464894512403	0.208200963080308
6.26151464100232	0.208138979088588
6.26838033688061	0.208077031992661
6.27524603275891	0.20801512175959
6.2821117286372	0.207953248356482
6.28897742451549	0.207891411750483
6.29584312039378	0.207829611908778
6.30270881627207	0.207767848798587
6.30957451215037	0.207706122387173
6.31644020802866	0.207644432641839
6.32330590390695	0.207582779529924
6.33017159978524	0.207521163018804
6.33703729566353	0.207459583075898
6.34390299154183	0.207398039668663
6.35076868742012	0.207336532764591
6.35763438329841	0.207275062331215
6.3645000791767	0.20721362833611
6.37136577505499	0.207152230746885
6.37823147093329	0.207090869531185
6.38509716681158	0.207029544656698
6.39196286268987	0.206968256091151
6.39882855856816	0.206907003802307
6.40569425444645	0.206845787757964
6.41255995032475	0.206784607925965
6.41942564620304	0.206723464274186
6.42629134208133	0.206662356770542
6.43315703795962	0.206601285382986
6.44002273383791	0.206540250079509
6.44688842971621	0.206479250828143
6.4537541255945	0.206418287596951
6.46061982147279	0.20635736035404
6.46748551735108	0.206296469067551
6.47435121322937	0.206235613705664
6.48121690910767	0.206174794236596
6.48808260498596	0.206114010628601
6.49494830086425	0.206053262849973
6.50181399674254	0.20599255086904
6.50867969262083	0.205931874654169
6.51554538849913	0.205871234173766
6.52241108437742	0.205810629396269
6.52927678025571	0.205750060290159
6.536142476134	0.20568952682395
6.54300817201229	0.205629028966196
6.54987386789059	0.205568566685485
6.55673956376888	0.205508139950444
6.56360525964717	0.205447748729738
6.57047095552546	0.205387392992066
6.57733665140375	0.205327072706164
6.58420234728205	0.205266787840806
6.59106804316034	0.205206538364805
6.59793373903863	0.205146324247004
6.60479943491692	0.205086145456288
6.61166513079521	0.205026001961578
6.61853082667351	0.204965893731831
6.6253965225518	0.204905820736037
6.63226221843009	0.204845782943227
6.63912791430838	0.204785780322467
6.64599361018667	0.204725812842859
6.65285930606497	0.204665880473537
6.65972500194326	0.204605983183681
6.66659069782155	0.204546120942498
6.67345639369984	0.204486293719233
6.68032208957813	0.204426501483169
6.68718778545643	0.204366744203624
6.69405348133472	0.204307021849953
6.70091917721301	0.204247334391545
6.7077848730913	0.204187681797824
6.71465056896959	0.204128064038254
6.72151626484789	0.20406848108233
6.72838196072618	0.204008932899584
6.73524765660447	0.203949419459584
6.74211335248276	0.203889940731936
6.74897904836105	0.203830496686276
6.75584474423935	0.203771087292278
6.76271044011764	0.203711712519656
6.76957613599593	0.20365237233815
6.77644183187422	0.203593066717542
6.78330752775251	0.203533795627647
6.79017322363081	0.203474559038318
6.7970389195091	0.203415356919437
6.80390461538739	0.203356189240926
6.81077031126568	0.203297055972742
6.81763600714397	0.203237957084874
6.82450170302227	0.203178892547348
6.83136739890056	0.203119862330224
6.83823309477885	0.203060866403598
6.84509879065714	0.203001904737598
6.85196448653543	0.202942977302389
6.85883018241373	0.202884084068173


# sampling proportion over age (year) (linear.run_0_kappa_1.0_c1)
# Sampling proportion (psi/(mu+psi)) of model 'linear.run_0_kappa_1.0_c1'
#
# linear.run_0_kappa_1.0_c1
age	sampling_proportion
0	0.000757002271006813
0.00686569587829202	0.00075704948679674
0.013731391756584	0.000757096708476927
0.0205970876348761	0.000757143936048476
0.0274627835131681	0.000757191169512488
0.0343284793914601	0.000757238408870068
0.0411941752697521	0.000757285654122318
0.0480598711480441	0.000757332905270342
0.0549255670263362	0.000757380162315243
0.0617912629046282	0.000757427425258125
0.0686569587829202	0.000757474694100093
0.0755226546612122	0.000757521968842251
0.0823883505395042	0.000757569249485704
0.0892540464177962	0.000757616536031557
0.0961197422960883	0.000757663828480914
0.10298543817438	0.000757711126834883
0.109851134052672	0.000757758431094568
0.116716829930964	0.000757805741261076
0.123582525809256	0.000757853057335514
0.130448221687548	0.000757900379318987
0.13731391756584	0.000757947707212603
0.144179613444132	0.00075799504101747
0.151045309322424	0.000758042380734694
0.157911005200716	0.000758089726365384
0.164776701079008	0.000758137077910648
0.1716423969573	0.000758184435371593
0.178508092835592	0.00075823179874933
0.185373788713885	0.000758279168044966
0.192239484592177	0.000758326543259611
0.199105180470469	0.000758373924394374
0.205970876348761	0.000758421311450365
0.212836572227053	0.000758468704428694
0.219702268105345	0.000758516103330472
0.226567963983637	0.000758563508156809
0.233433659861929	0.000758610918908816
0.240299355740221	0.000758658335587603
0.247165051618513	0.000758705758194283
0.254030747496805	0.000758753186729968
0.260896443375097	0.000758800621195768
0.267762139253389	0.000758848061592797
0.274627835131681	0.000758895507922167
0.281493531009973	0.00075894296018499
0.288359226888265	0.00075899041838238
0.295224922766557	0.000759037882515451
0.302090618644849	0.000759085352585315
0.308956314523141	0.000759132828593087
0.315822010401433	0.000759180310539881
0.322687706279725	0.000759227798426811
0.329553402158017	0.000759275292254993
0.336419098036309	0.000759322792025541
0.343284793914601	0.000759370297739571
0.350150489792893	0.000759417809398197
0.357016185671185	0.000759465327002537
0.363881881549477	0.000759512850553706
0.370747577427769	0.000759560380052821
0.377613273306061	0.000759607915500998
0.384478969184353	0.000759655456899354
0.391344665062645	0.000759703004249008
0.398210360940937	0.000759750557551075
0.405076056819229	0.000759798116806674
0.411941752697521	0.000759845682016924
0.418807448575813	0.000759893253182942
0.425673144454105	0.000759940830305847
0.432538840332397	0.000759988413386759
0.439404536210689	0.000760036002426796
0.446270232088981	0.000760083597427078
0.453135927967273	0.000760131198388724
0.460001623845565	0.000760178805312856
0.466867319723857	0.000760226418200593
0.473733015602149	0.000760274037053055
0.480598711480441	0.000760321661871364
0.487464407358733	0.000760369292656642
0.494330103237025	0.000760416929410009
0.501195799115317	0.000760464572132586
0.508061494993609	0.000760512220825497
0.514927190871901	0.000760559875489864
0.521792886750193	0.000760607536126809
0.528658582628485	0.000760655202737455
0.535524278506777	0.000760702875322925
0.54238997438507	0.000760750553884343
0.549255670263362	0.000760798238422832
0.556121366141654	0.000760845928939517
0.562987062019946	0.000760893625435521
0.569852757898238	0.00076094132791197
0.57671845377653	0.000760989036369988
0.583584149654822	0.0007610367508107
0.590449845533114	0.000761084471235232
0.597315541411406	0.00076113219764471
0.604181237289698	0.000761179930040259
0.61104693316799	0.000761227668423005
0.617912629046282	0.000761275412794076
0.624778324924574	0.000761323163154598
0.631644020802866	0.000761370919505698
0.638509716681158	0.000761418681848504
0.64537541255945	0.000761466450184143
0.652241108437742	0.000761514224513744
0.659106804316034	0.000761562004838434
0.665972500194326	0.000761609791159342
0.672838196072618	0.000761657583477597
0.67970389195091	0.000761705381794328
0.686569587829202	0.000761753186110664
0.693435283707494	0.000761800996427735
0.700300979585786	0.000761848812746671
0.707166675464078	0.000761896635068603
0.71403237134237	0.000761944463394661
0.720898067220662	0.000761992297725974
0.727763763098954	0.000762040138063676
0.734629458977246	0.000762087984408897
0.741495154855538	0.000762135836762768
0.74836085073383	0.000762183695126422
0.755226546612122	0.000762231559500991
0.762092242490414	0.000762279429887607
0.768957938368706	0.000762327306287403
0.775823634246998	0.000762375188701512
0.78268933012529	0.000762423077131068
0.789555026003582	0.000762470971577205
0.796420721881874	0.000762518872041055
0.803286417760166	0.000762566778523754
0.810152113638458	0.000762614691026436
0.81701780951675	0.000762662609550235
0.823883505395042	0.000762710534096287
0.830749201273334	0.000762758464665728
0.837614897151626	0.000762806401259692
0.844480593029918	0.000762854343879316
0.85134628890821	0.000762902292525735
0.858211984786502	0.000762950247200087
0.865077680664794	0.000762998207903509
0.871943376543086	0.000763046174637136
0.878809072421378	0.000763094147402107
0.88567476829967	0.00076314212619956
0.892540464177962	0.000763190111030631
0.899406160056255	0.00076323810189646
0.906271855934547	0.000763286098798185
0.913137551812839	0.000763334101736945
0.920003247691131	0.000763382110713878
0.926868943569423	0.000763430125730125
0.933734639447715	0.000763478146786824
0.940600335326007	0.000763526173885116
0.947466031204299	0.000763574207026141
0.954331727082591	0.00076362224621104
0.961197422960883	0.000763670291440952
0.968063118839175	0.00076371834271702
0.974928814717467	0.000763766400040385
0.981794510595759	0.000763814463412188
0.988660206474051	0.000763862532833572
0.995525902352343	0.000763910608305678
1.00239159823063	0.000763958689829649
1.00925729410893	0.000764006777406628
1.01612298998722	0.000764054871037758
1.02298868586551	0.000764102970724182
1.0298543817438	0.000764151076467045
1.03672007762209	0.000764199188267489
1.04358577350039	0.00076424730612666
1.05045146937868	0.000764295430045701
1.05731716525697	0.000764343560025758
1.06418286113526	0.000764391696067976
1.07104855701355	0.000764439838173499
1.07791425289185	0.000764487986343475
1.08477994877014	0.000764536140579049
1.09164564464843	0.000764584300881366
1.09851134052672	0.000764632467251574
1.10537703640502	0.00076468063969082
1.11224273228331	0.00076472881820025
1.1191084281616	0.000764777002781012
1.12597412403989	0.000764825193434254
1.13283981991818	0.000764873390161123
1.13970551579648	0.000764921592962769
1.14657121167477	0.000764969801840339
1.15343690755306	0.000765018016794983
1.16030260343135	0.000765066237827849
1.16716829930964	0.000765114464940088
1.17403399518794	0.000765162698132848
1.18089969106623	0.00076521093740728
1.18776538694452	0.000765259182764534
1.19463108282281	0.000765307434205761
1.2014967787011	0.000765355691732112
1.2083624745794	0.000765403955344738
1.21522817045769	0.00076545222504479
1.22209386633598	0.00076550050083342
1.22895956221427	0.00076554878271178
1.23582525809256	0.000765597070681023
1.24269095397086	0.000765645364742301
1.24955664984915	0.000765693664896767
1.25642234572744	0.000765741971145575
1.26328804160573	0.000765790283489877
1.27015373748402	0.000765838601930828
1.27701943336232	0.000765886926469582
1.28388512924061	0.000765935257107293
1.2907508251189	0.000765983593845115
1.29761652099719	0.000766031936684205
1.30448221687548	0.000766080285625717
1.31134791275378	0.000766128640670806
1.31821360863207	0.000766177001820629
1.32507930451036	0.000766225369076341
1.33194500038865	0.000766273742439099
1.33881069626694	0.000766322121910061
1.34567639214524	0.000766370507490382
1.35254208802353	0.00076641889918122
1.35940778390182	0.000766467296983732
1.36627347978011	0.000766515700899078
1.3731391756584	0.000766564110928414
1.3800048715367	0.000766612527072899
1.38687056741499	0.000766660949333693
1.39373626329328	0.000766709377711953
1.40060195917157	0.00076675781220884
1.40746765504986	0.000766806252825513
1.41433335092816	0.000766854699563132
1.42119904680645	0.000766903152422858
1.42806474268474	0.00076695161140585
1.43493043856303	0.000767000076513269
1.44179613444132	0.000767048547746278
1.44866183031962	0.000767097025106036
1.45552752619791	0.000767145508593707
1.4623932220762	0.000767193998210451
1.46925891795449	0.000767242493957432
1.47612461383278	0.000767290995835811
1.48299030971108	0.000767339503846752
1.48985600558937	0.000767388017991417
1.49672170146766	0.000767436538270971
1.50358739734595	0.000767485064686577
1.51045309322424	0.000767533597239399
1.51731878910254	0.000767582135930601
1.52418448498083	0.000767630680761348
1.53105018085912	0.000767679231732805
1.53791587673741	0.000767727788846138
1.5447815726157	0.000767776352102511
1.551647268494	0.000767824921503091
1.55851296437229	0.000767873497049043
1.56537866025058	0.000767922078741535
1.57224435612887	0.000767970666581732
1.57911005200716	0.000768019260570802
1.58597574788546	0.000768067860709912
1.59284144376375	0.00076811646700023
1.59970713964204	0.000768165079442924
1.60657283552033	0.000768213698039161
1.61343853139862	0.000768262322790111
1.62030422727692	0.000768310953696942
1.62716992315521	0.000768359590760822
1.6340356190335	0.000768408233982922
1.64090131491179	0.000768456883364412
1.64776701079008	0.00076850553890646
1.65463270666838	0.000768554200610238
1.66149840254667	0.000768602868476916
1.66836409842496	0.000768651542507665
1.67522979430325	0.000768700222703655
1.68209549018154	0.000768748909066059
1.68896118605984	0.000768797601596048
1.69582688193813	0.000768846300294794
1.70269257781642	0.00076889500516347
1.70955827369471	0.000768943716203247
1.716423969573	0.0007689924334153
1.7232896654513	0.000769041156800801
1.73015536132959	0.000769089886360924
1.73702105720788	0.000769138622096842
1.74388675308617	0.000769187364009731
1.75075244896446	0.000769236112100763
1.75761814484276	0.000769284866371114
1.76448384072105	0.000769333626821959
1.77134953659934	0.000769382393454473
1.77821523247763	0.000769431166269832
1.78508092835592	0.000769479945269212
1.79194662423422	0.000769528730453789
1.79881232011251	0.000769577521824739
1.8056780159908	0.000769626319383239
1.81254371186909	0.000769675123130466
1.81940940774739	0.000769723933067599
1.82627510362568	0.000769772749195814
1.83314079950397	0.000769821571516289
1.84000649538226	0.000769870400030202
1.84687219126055	0.000769919234738734
1.85373788713885	0.000769968075643061
1.86060358301714	0.000770016922744363
1.86746927889543	0.000770065776043821
1.87433497477372	0.000770114635542613
1.88120067065201	0.00077016350124192
1.88806636653031	0.000770212373142922
1.8949320624086	0.0007702612512468
1.90179775828689	0.000770310135554734
1.90866345416518	0.000770359026067907
1.91552915004347	0.000770407922787499
1.92239484592177	0.000770456825714694
1.92926054180006	0.000770505734850671
1.93612623767835	0.000770554650196615
1.94299193355664	0.000770603571753708
1.94985762943493	0.000770652499523134
1.95672332531323	0.000770701433506074
1.96358902119152	0.000770750373703714
1.97045471706981	0.000770799320117237
1.9773204129481	0.000770848272747828
1.98418610882639	0.000770897231596671
1.99105180470469	0.00077094619666495
1.99791750058298	0.000770995167953852
2.00478319646127	0.000771044145464562
2.01164889233956	0.000771093129198265
2.01851458821785	0.000771142119156148
2.02538028409615	0.000771191115339396
2.03224597997444	0.000771240117749198
2.03911167585273	0.000771289126386738
2.04597737173102	0.000771338141253206
2.05284306760931	0.000771387162349789
2.05970876348761	0.000771436189677674
2.0665744593659	0.00077148522323805
2.07344015524419	0.000771534263032104
2.08030585112248	0.000771583309061027
2.08717154700077	0.000771632361326008
2.09403724287907	0.000771681419828234
2.10090293875736	0.000771730484568897
2.10776863463565	0.000771779555549187
2.11463433051394	0.000771828632770293
2.12150002639223	0.000771877716233406
2.12836572227053	0.000771926805939717
2.13523141814882	0.000771975901890418
2.14209711402711	0.0007720250040867
2.1489628099054	0.000772074112529755
2.15582850578369	0.000772123227220774
2.16269420166199	0.000772172348160952
2.16955989754028	0.000772221475351479
2.17642559341857	0.000772270608793549
2.18329128929686	0.000772319748488356
2.19015698517515	0.000772368894437094
2.19702268105345	0.000772418046640955
2.20388837693174	0.000772467205101135
2.21075407281003	0.000772516369818829
2.21761976868832	0.00077256554079523
2.22448546456661	0.000772614718031534
2.23135116044491	0.000772663901528937
2.2382168563232	0.000772713091288634
2.24508255220149	0.000772762287311822
2.25194824807978	0.000772811489599697
2.25881394395807	0.000772860698153455
2.26567963983637	0.000772909912974294
2.27254533571466	0.000772959134063411
2.27941103159295	0.000773008361422004
2.28627672747124	0.00077305759505127
2.29314242334953	0.000773106834952407
2.30000811922783	0.000773156081126615
2.30687381510612	0.000773205333575093
2.31373951098441	0.000773254592299038
2.3206052068627	0.000773303857299651
2.32747090274099	0.000773353128578132
2.33433659861929	0.00077340240613568
2.34120229449758	0.000773451689973496
2.34806799037587	0.00077350098009278
2.35493368625416	0.000773550276494734
2.36179938213245	0.000773599579180559
2.36866507801075	0.000773648888151457
2.37553077388904	0.000773698203408629
2.38239646976733	0.000773747524953277
2.38926216564562	0.000773796852786604
2.39612786152391	0.000773846186909814
2.40299355740221	0.000773895527324108
2.4098592532805	0.000773944874030691
2.41672494915879	0.000773994227030766
2.42359064503708	0.000774043586325537
2.43045634091537	0.000774092951916209
2.43732203679367	0.000774142323803986
2.44418773267196	0.000774191701990073
2.45105342855025	0.000774241086475676
2.45791912442854	0.000774290477262
2.46478482030683	0.000774339874350251
2.47165051618513	0.000774389277741635
2.47851621206342	0.000774438687437359
2.48538190794171	0.000774488103438629
2.49224760382	0.000774537525746654
2.49911329969829	0.000774586954362639
2.50597899557659	0.000774636389287793
2.51284469145488	0.000774685830523323
2.51971038733317	0.00077473527807044
2.52657608321146	0.000774784731930349
2.53344177908975	0.000774834192104262
2.54030747496805	0.000774883658593387
